(u'global', 0.028574138627070134)
(u'demand', 0.028513957490764345)
(u'concern', 0.02850338830244504)
(u'moves', 0.028403505856814705)
(u'praise', 0.028398466593462447)
(u'bar', 0.02833816256405762)
(u'lifelong', 0.02831307153922213)
(u'count', 0.028306472388687574)
(u'tech', 0.028281061321420588)
(u'basic', 0.028277580618058722)
(u'appearances', 0.02825653170517028)
(u'bipartisan', 0.02814607526771563)
(u'special', 0.028119716542253006)
(u'discussions', 0.028109989880891965)
(u'websites', 0.028100274206426253)
(u'writers', 0.028091729319727674)
(u'contemporary', 0.02806633836606277)
(u'marriage', 0.028059681708106764)
(u'main', 0.028054806488146258)
(u'laughed', 0.0280349538920099)
(u'cities', 0.02800747602142735)
(u'worked', 0.028003445019287945)
(u'perceived', 0.027998813067983356)
(u'criticize', 0.02799640328707838)
(u'felt', 0.027992400795467543)
(u'rage', 0.027930852434966246)
(u'judgment', 0.027916736588235)
(u'acknowledge', 0.02789251890662281)
(u'punching', 0.027887874030608082)
(u'charity', 0.027885109111495637)
(u'uniform', 0.027837527895376125)
(u'smith', 0.027816613931186045)
(u'posed', 0.027658741911635292)
(u'ending', 0.027657785232273933)
(u'measured', 0.02765025475088789)
(u'lopez', 0.027618548094152307)
(u'solely', 0.027573156539810618)
(u'shield', 0.02755829081143062)
(u'drug', 0.02755352617175976)
(u'october', 0.027515565864659912)
(u'dragging', 0.02746451738031169)
(u'collected', 0.027454107763838612)
(u'reduced', 0.02744731639668221)
(u'paula', 0.02741068324355984)
(u'screen', 0.02740470682826508)
(u'universal', 0.02730960840278341)
(u'foundation', 0.027245928714945425)
(u'crimes', 0.027209032154564095)
(u'chicana', 0.027208626407840927)
(u'charlottesville', 0.027190323417136165)
(u'overt', 0.027187951188089608)
(u'skill', 0.02716420793588283)
(u'idiot', 0.027132132583091596)
(u'casino', 0.027124522176796458)
(u'sticking', 0.02711851601470629)
(u'festival', 0.027118160203178265)
(u'embarrassed', 0.027070737909704476)
(u'insiders', 0.027057952705311236)
(u'fresh', 0.027057281869038788)
(u'dominance', 0.027013636759455804)
(u'sportscenter', 0.027004353724909853)
(u'aware', 0.026989397976964733)
(u'heels', 0.02695755886729664)
(u'insists', 0.02690853375229128)
(u'tarr', 0.02685331450068489)
(u'anal', 0.02685331450068489)
(u'gupta', 0.02685331450068489)
(u'differently', 0.02681093482457489)
(u'income', 0.026803669521379424)
(u'cassidy', 0.02679538763036237)
(u'arts', 0.026786178832247536)
(u'silver', 0.026754395739776046)
(u'leadership', 0.026722664888497706)
(u'context', 0.026684383616754348)
(u'entirely', 0.02668035114196085)
(u'principles', 0.026658656277358646)
(u'goal', 0.026620331399764528)
(u'joel', 0.02661020120210827)
(u'clearing', 0.02655574477566102)
(u'arguments', 0.02652460589771444)
(u'backed', 0.026512007628181695)
(u'silent', 0.026509850483597646)
(u'denying', 0.026474183938502052)
(u'jim', 0.02646244947665001)
(u'art', 0.026419888683782877)
(u'warn', 0.02641035985180696)
(u'urge', 0.026398193913386964)
(u'fate', 0.026306644129806087)
(u'unarmed', 0.026281464261438445)
(u'requested', 0.026274845166768535)
(u'view', 0.02624988336880236)
(u'arguing', 0.02621385351414645)
(u'pine', 0.02619830454725265)
(u'risen', 0.026180687921225257)
(u'biased', 0.02617846908875016)
(u'homes', 0.026161612522995557)
(u'decade', 0.026148201709333137)
(u'accepting', 0.026135742059212864)
(u'registration', 0.02612013998996301)
(u'companies', 0.026118398926993594)
(u'june', 0.026113814709261045)
(u'raped', 0.026077378517185307)
(u'trip', 0.02607543831876009)
(u'quality', 0.02603835878388119)
(u'bottom', 0.026019246026940612)
(u'maintenance', 0.026010336641063662)
(u'research', 0.026001432065678648)
(u'historians', 0.025951650566323578)
(u'advantage', 0.02591021078429433)
(u'root', 0.02590717204909469)
(u'sides', 0.02590011249902579)
(u'positions', 0.025894717390125565)
(u'babies', 0.025892555557876114)
(u'rapper', 0.025887529709990916)
(u'historical', 0.025850822659279658)
(u'tries', 0.02582784896184206)
(u'flagged', 0.025741535792300037)
(u'talks', 0.025732750121605075)
(u'stability', 0.02572156636777885)
(u'campaigning', 0.025691617443636003)
(u'contracts', 0.025596231703259833)
(u'silencer', 0.025525473444620573)
(u'plus', 0.025515129184520764)
(u'complicit', 0.025505828759509623)
(u'sharp', 0.025501168128727734)
(u'terrific', 0.02549815723413782)
(u'population', 0.025477660944405584)
(u'keep', 0.025465112743535644)
(u'principle', 0.025434750332290014)
(u'misconduct', 0.02542503323732159)
(u'rationale', 0.025423899831224346)
(u'reiterated', 0.025383232907676512)
(u'disrespecting', 0.025290535937317973)
(u'creepy', 0.025175787763809795)
(u'immigration', 0.02515522693696957)
(u'owned', 0.025134470397536184)
(u'besides', 0.025130763660326426)
(u'phd', 0.02508749074238074)
(u'conflict', 0.025067742893284468)
(u'demographic', 0.025062094836483462)
(u'secondly', 0.02505926010191927)
(u'heads', 0.02502238258418712)
(u'enabling', 0.025004364578938554)
(u'disturbing', 0.024979383555004214)
(u'worker', 0.024954421347604814)
(u'helps', 0.02486603990251905)
(u'mouth', 0.02484096389456521)
(u'links', 0.024837848031964132)
(u'tyranny', 0.02482033133455819)
(u'irresponsible', 0.02479278959708236)
(u'cause', 0.02478561394685988)
(u'fifth', 0.02476027006849968)
(u'solve', 0.02473669025040573)
(u'increased', 0.024736051289106855)
(u'divisions', 0.024684914422341987)
(u'transparency', 0.02465640750138946)
(u'detroit', 0.024643944793202664)
(u'communities', 0.024592852068960207)
(u'audiences', 0.024570644431849736)
(u'stuck', 0.02456299814138069)
(u'consensus', 0.02456017962519202)
(u'draft', 0.024509356570363103)
(u'taught', 0.02450645485322181)
(u'cautioned', 0.02443882365782402)
(u'scramble', 0.02437207966882577)
(u'permits', 0.024348776498420526)
(u'misleading', 0.024306293703751952)
(u'hussein', 0.02429138537400876)
(u'newspapers', 0.024202066094064965)
(u'nearby', 0.024132913913036073)
(u'leaves', 0.024125172150503527)
(u'critical', 0.024116522724455795)
(u'model', 0.02407497990968685)
(u'anything', 0.024066919410758076)
(u'rituals', 0.02406496471101413)
(u'argue', 0.02404464192841892)
(u'right', 0.024036838431112085)
(u'allen', 0.023992699693722606)
(u'inappropriate', 0.023972873415762555)
(u'filled', 0.02397010862202425)
(u'sudden', 0.023945790173926354)
(u'coverage', 0.023913609085777145)
(u'tour', 0.02391109551292061)
(u'exposed', 0.02386367513377572)
(u'rising', 0.023835241132540687)
(u'rolled', 0.02382738955741738)
(u'places', 0.023822693499025892)
(u'constitutionally', 0.023813575909985455)
(u'protester', 0.023805732918309987)
(u'stood', 0.023771980345516086)
(u'account', 0.02362575188920087)
(u'campus', 0.023612312907853317)
(u'assistant', 0.023605138065822522)
(u'includes', 0.023604711362035326)
(u'generation', 0.02359303957011006)
(u'starts', 0.02358024025113692)
(u'pretend', 0.023578636040899693)
(u'investigated', 0.02357469797203462)
(u'duck', 0.023567729600110665)
(u'knock', 0.02352122840239464)
(u'dare', 0.023516516192650435)
(u'dude', 0.023485478554382478)
(u'hateful', 0.023477530506792885)
(u'works', 0.02347293146386658)
(u'deleted', 0.02345294853382912)
(u'defined', 0.02344530289139617)
(u'succeeded', 0.023421579493940504)
(u'level', 0.02341834356639207)
(u'implications', 0.02341491789032408)
(u'handling', 0.0234051323356082)
(u'pressed', 0.023359222035163104)
(u'answers', 0.023334660585069014)
(u'narrative', 0.02332512953235778)
(u'execution', 0.023284192568249193)
(u'denies', 0.023263868684906812)
(u'friendly', 0.023261092199166843)
(u'pertinent', 0.023241207850432207)
(u'sachs', 0.023202934914410996)
(u'goldman', 0.023202934914410996)
(u'beef', 0.023147737986677706)
(u'defense', 0.02314531775341643)
(u'summer', 0.02314495583651924)
(u'training', 0.023117804355348926)
(u'rounds', 0.023091635743451987)
(u'confronted', 0.02308305488121247)
(u'doubts', 0.02308102515308862)
(u'suppressors', 0.023074789407027767)
(u'christianity', 0.02307062559149843)
(u'horrifying', 0.023063339093764124)
(u'chosen', 0.023052328170866044)
(u'equivalence', 0.023039143198244027)
(u'spectrum', 0.022969071896219384)
(u'expand', 0.022930224806457185)
(u'hood', 0.022923117466816856)
(u'clark', 0.02291707702254908)
(u'denounced', 0.02289944203453902)
(u'easier', 0.02289816111453843)
(u'impeached', 0.022871561172763306)
(u'writer', 0.022860741720104525)
(u'stayed', 0.022843767642809546)
(u'namely', 0.022833526139818115)
(u'sexism', 0.022809073048874803)
(u'laugh', 0.022774356666399927)
(u'deferred', 0.02275607648240113)
(u'flowers', 0.022745663452363323)
(u'granting', 0.022736411341997255)
(u'child', 0.02273604450912335)
(u'exclusive', 0.02271278481691305)
(u'approve', 0.022666939837067423)
(u'prevented', 0.022606340094461948)
(u'ronald', 0.02259982862240014)
(u'successful', 0.022574175818168053)
(u'grave', 0.02249580178367979)
(u'avoid', 0.022486511626999897)
(u'researcher', 0.022485145746724142)
(u'angry', 0.02247762743004748)
(u'witness', 0.022468070745105168)
(u'medicine', 0.022424529746221254)
(u'shame', 0.022396251022503467)
(u'creative', 0.02238820831087652)
(u'holland', 0.022380053200559295)
(u'sadly', 0.022375500871726572)
(u'inserted', 0.022371411111986813)
(u'pronounced', 0.022318244207804996)
(u'advocate', 0.022265305413289072)
(u'hotel', 0.022243547073519665)
(u'female', 0.022219776992954618)
(u'stevens', 0.022200214849048334)
(u'islamist', 0.02219289705827908)
(u'manage', 0.02216647250942932)
(u'plays', 0.02216485260305722)
(u'continuation', 0.02216278258348896)
(u'parties', 0.022161367653847342)
(u'heyer', 0.022119994080594743)
(u'risks', 0.02207988787943927)
(u'wh', 0.02199935410393772)
(u'establish', 0.021998836636358002)
(u'incidents', 0.02199569771634083)
(u'jock', 0.02198416450978792)
(u'rip', 0.021981225959533744)
(u'universities', 0.02197032389157622)
(u'daughters', 0.021938155058012613)
(u'worst', 0.021910935674471915)
(u'admit', 0.021889314429165207)
(u'passed', 0.02184711133247177)
(u'clinton', 0.02181555252743219)
(u'spokesperson', 0.021791679696591855)
(u'organizer', 0.021789466548611327)
(u'naturally', 0.021778773023965324)
(u'alabama', 0.021738894931319943)
(u'brand', 0.021736582271324648)
(u'indicate', 0.021734126045349175)
(u'affair', 0.0217223281047046)
(u'foia', 0.021690928814258412)
(u'stars', 0.021676671871834335)
(u'tribe', 0.021672725800846476)
(u'determination', 0.021649769857368804)
(u'temporary', 0.021641048961454128)
(u'thursday', 0.021561665160187923)
(u'instances', 0.021542081745778437)
(u'wild', 0.021441400280185843)
(u'minutes', 0.021397365736913056)
(u'heck', 0.02138280207325817)
(u'rolling', 0.021341363610288044)
(u'semi', 0.02129416192833774)
(u'food', 0.021289050548459715)
(u'infected', 0.021288991146414367)
(u'thousand', 0.02127055447996805)
(u'extension', 0.021241883496782514)
(u'modal', 0.021208908625344056)
(u'dear', 0.02120097754364321)
(u'charitable', 0.021180393649433842)
(u'regardless', 0.021169783997561725)
(u'results', 0.021164422733787148)
(u'deserve', 0.021133027901956467)
(u'burned', 0.0211251277128145)
(u'documented', 0.021115373673901153)
(u'waste', 0.02110720890583604)
(u'calling', 0.021098508490750505)
(u'power', 0.02109658558505658)
(u'valuable', 0.02105002116861001)
(u'default', 0.021045968726081506)
(u'hand', 0.021027300148029213)
(u'partly', 0.020964239873501385)
(u'billy', 0.020903168478416053)
(u'advertise', 0.02086592428990444)
(u'nominees', 0.020824817270645318)
(u'causing', 0.020798358655734678)
(u'whenever', 0.02077735298258196)
(u'occurs', 0.020750201743592496)
(u'afternoon', 0.020739501415321982)
(u'sister', 0.020692181916681953)
(u'damage', 0.020657655042919755)
(u'nerve', 0.02064486130443447)
(u'require', 0.02062707015604489)
(u'statements', 0.02062537747715262)
(u'broadcast', 0.02061730118732991)
(u'donaldjtrumpjr', 0.020549472833912542)
(u'bullet', 0.020548141077178676)
(u'imposed', 0.02053013609024556)
(u'ball', 0.02052705448364559)
(u'cocaine', 0.020496380944321626)
(u'growing', 0.02046426410143052)
(u'concert', 0.02044201476660019)
(u'afford', 0.020413764244531285)
(u'evening', 0.0204101172982108)
(u'dignity', 0.020354456029971425)
(u'prosecuted', 0.020280947960145165)
(u'partnership', 0.02027687607847815)
(u'similarly', 0.020257255042783646)
(u'pleaded', 0.020244496768509476)
(u'widely', 0.02024081919603383)
(u'pure', 0.020213483655062446)
(u'grenada', 0.020209612470146285)
(u'publicist', 0.020179058062316575)
(u'peoples', 0.020158594285958332)
(u'deporting', 0.020071622111105004)
(u'endorse', 0.020044094710231716)
(u'declined', 0.019994475444113754)
(u'suggestion', 0.019976930280840646)
(u'dna', 0.01996136428456207)
(u'confront', 0.019899377073748125)
(u'declaring', 0.019886191573950215)
(u'fabricated', 0.019852425276333335)
(u'gathering', 0.019838697588668103)
(u'elite', 0.019834686377176863)
(u'failure', 0.01981744521685404)
(u'pal', 0.019756877721562212)
(u'fransen', 0.01969799189016735)
(u'examiner', 0.01961124997477911)
(u'statistical', 0.019589125880668627)
(u'replace', 0.019557837191682727)
(u'explanation', 0.019533634469735325)
(u'hindu', 0.019529683273225372)
(u'pc', 0.019518093139467417)
(u'tons', 0.01942190079760076)
(u'unlikely', 0.01938878871466086)
(u'accepted', 0.01938732079796657)
(u'example', 0.019323218439593556)
(u'humans', 0.019248060863077572)
(u'contract', 0.019167531760834)
(u'mccabe', 0.019111388832831488)
(u'founding', 0.01905247462105019)
(u'triumph', 0.0190422545333248)
(u'remarkable', 0.01901157989262353)
(u'tea', 0.018991466373972223)
(u'norm', 0.01898689042565583)
(u'jumped', 0.018983124948885086)
(u'today', 0.01896482536619842)
(u'humanitarian', 0.018931270500846635)
(u'murder', 0.018918085195473278)
(u'drive', 0.01887338364858992)
(u'task', 0.01885729360691472)
(u'share', 0.0188257873881705)
(u'criminals', 0.018824695831080828)
(u'libya', 0.018759245130863886)
(u'clients', 0.018753671061986953)
(u'explains', 0.018729388741244656)
(u'adversary', 0.018723049531425725)
(u'justification', 0.018695891632992404)
(u'distance', 0.01869536622357192)
(u'enjoying', 0.018693669266588588)
(u'coulter', 0.018668465361279075)
(u'suffering', 0.018661781579483536)
(u'preferred', 0.01865456698561474)
(u'books', 0.018595724459730466)
(u'developed', 0.018590180702826933)
(u'charged', 0.018580518948844296)
(u'never', 0.01854691741445542)
(u'clothesline', 0.018531784836458808)
(u'violates', 0.018484519129650524)
(u'busy', 0.018476713803395807)
(u'combs', 0.018464266789174864)
(u'leaked', 0.01844136396171222)
(u'bigotry', 0.018434554172693917)
(u'housing', 0.01843032166305688)
(u'obtained', 0.01842277416092489)
(u'option', 0.01837640878919738)
(u'hysteria', 0.01823278327747069)
(u'victory', 0.0182249954105551)
(u'industrial', 0.018217371594365515)
(u'someday', 0.018202458481632613)
(u'sword', 0.018181388029753134)
(u'missouri', 0.018120642220723994)
(u'michigan', 0.018095675571197175)
(u'puts', 0.01807128158502559)
(u'legislative', 0.018055260944657064)
(u'july', 0.018044439932867966)
(u'ex', 0.018011682455860812)
(u'eating', 0.017974617591341443)
(u'fuel', 0.017920034715600112)
(u'outraged', 0.017913907544681064)
(u'aside', 0.01790194786734764)
(u'removed', 0.017849506791973915)
(u'f', 0.01784024228005225)
(u'larry', 0.017825328444454846)
(u'fell', 0.0177944043343158)
(u'produced', 0.01773614518705791)
(u'penalty', 0.01767423972374453)
(u'ayatollah', 0.01766351929882857)
(u'alleging', 0.017660189067260596)
(u'girlfriend', 0.01765444210289578)
(u'gunned', 0.017638744507336893)
(u'secretly', 0.017636954078231914)
(u'tolerated', 0.01760442433670269)
(u'fifteen', 0.017590212276705198)
(u'offense', 0.01754399390203312)
(u'digital', 0.017490415093487876)
(u'watergate', 0.017454995702226122)
(u'answer', 0.017449891553876207)
(u'confirms', 0.017426333180136734)
(u'assertion', 0.017417641655872073)
(u'mold', 0.01740484142322521)
(u'undermines', 0.01739168551484034)
(u'nope', 0.017375063253245067)
(u'medicare', 0.017350717678895698)
(u'font', 0.017344859009744664)
(u'welfare', 0.017336375656789724)
(u'pinned', 0.017329171822607972)
(u'obligations', 0.017297459484143095)
(u'listened', 0.01729100660427313)
(u'owners', 0.017270274899853142)
(u'shithole', 0.01723481001956949)
(u'steele', 0.017191314019889863)
(u'diplomats', 0.017118158979926523)
(u'urged', 0.017095380850408234)
(u'didomenico', 0.017088472864072203)
(u'divorce', 0.017028063831151456)
(u'syria', 0.01702358479359986)
(u'bags', 0.017016088535078255)
(u'trick', 0.01701002480137789)
(u'converted', 0.017005679508783365)
(u'dmca', 0.016992145968155688)
(u'assured', 0.016986869120274906)
(u'forms', 0.01697353734294982)
(u'dubious', 0.01694346469995085)
(u'soul', 0.016928119923716182)
(u'complex', 0.016927220596791907)
(u'reagan', 0.0169209625296978)
(u'lacking', 0.01690976647536326)
(u'heroic', 0.016897991909603973)
(u'guards', 0.016888170821714853)
(u'appears', 0.016874257863194766)
(u'return', 0.016866926523350853)
(u'daughter', 0.016845381287178083)
(u'scheduled', 0.016827475448937073)
(u'hurricanes', 0.01680508893689062)
(u'real', 0.016793651999106474)
(u'drove', 0.016756448957147743)
(u'deliver', 0.016732990289761097)
(u'label', 0.016713307809721495)
(u'argued', 0.01671325980599715)
(u'analysis', 0.01670319578023866)
(u'step', 0.016685314153222684)
(u'forward', 0.016675610198801046)
(u'thanks', 0.01667480199651014)
(u'conflicts', 0.016662472486245656)
(u'appeal', 0.016643702179830674)
(u'pelosi', 0.016634455133764197)
(u'practice', 0.016623041143785166)
(u'famously', 0.016604395001144433)
(u'rushed', 0.016581121847139682)
(u'assaulting', 0.016577583959036364)
(u'time', 0.016551234691657337)
(u'carrying', 0.016537929665593486)
(u'priorities', 0.016508099810612336)
(u'utterly', 0.016500381153993934)
(u'staggering', 0.016476736120143186)
(u'leave', 0.0164646302451425)
(u'oregon', 0.016424752739246984)
(u'afghanistan', 0.016423991294856492)
(u'touch', 0.01641688352958816)
(u'workplace', 0.016386564075316648)
(u'shape', 0.01633475279259585)
(u'antics', 0.016332695581918993)
(u'rammed', 0.016303121049916987)
(u'mentally', 0.01629427626715991)
(u'theft', 0.016279232570938038)
(u'enrolled', 0.016271629152099006)
(u'amazon', 0.016271503236059935)
(u'incapable', 0.016270226704891064)
(u'profile', 0.016199206057897285)
(u'mostly', 0.016164997020564238)
(u'territory', 0.016162900742271672)
(u'established', 0.016145282563378847)
(u'committing', 0.016129495117267214)
(u'promotes', 0.016126624818334594)
(u'generate', 0.016082165102254856)
(u'cable', 0.016071292294027158)
(u'banning', 0.016069801713041114)
(u'poverty', 0.016056803375010895)
(u'justified', 0.016055551484425615)
(u'entertainment', 0.016051996453114097)
(u'illustrated', 0.016049024215739123)
(u'papers', 0.01600333401834788)
(u'sanctions', 0.01599640247450573)
(u'luther', 0.01594247132077329)
(u'supporter', 0.015941915763954217)
(u'fiery', 0.015927638064836182)
(u'courage', 0.015920587639739293)
(u'et', 0.015900215458583482)
(u'experiencing', 0.01589998473100975)
(u'many', 0.015893740531725355)
(u'backlash', 0.01588021515316032)
(u'borrow', 0.01587168927668896)
(u'stable', 0.015837758033786547)
(u'vladimir', 0.01582129713556999)
(u'duty', 0.01581309784450093)
(u'increasing', 0.01581006539623529)
(u'raid', 0.015807221291282182)
(u'intend', 0.015783736221709397)
(u'prayer', 0.01577099242456824)
(u'hacking', 0.015749555574092827)
(u'lucky', 0.015729917895623488)
(u'garbage', 0.01572886752013542)
(u'rosie', 0.015698370872321225)
(u'twentieth', 0.015693927177124905)
(u'gained', 0.015639502690285256)
(u'commons', 0.015627087195841223)
(u'behaviour', 0.015610054036278681)
(u'christians', 0.015609565423148826)
(u'attached', 0.015608733483433128)
(u'tearing', 0.015607086916851693)
(u'asserting', 0.015587502195059267)
(u'matt', 0.01557354566792732)
(u'objective', 0.01557030171254969)
(u'spend', 0.01552972534920853)
(u'blah', 0.015527594098740863)
(u'untrue', 0.015473338839224755)
(u'revelations', 0.015440496498007819)
(u'behavior', 0.015432869598378389)
(u'danger', 0.015419864398124702)
(u'unconstitutional', 0.015392148883635633)
(u'ballot', 0.015378174626588281)
(u'quran', 0.015322483572391334)
(u'major', 0.015318206908380445)
(u'accidental', 0.015300058166711693)
(u'wipe', 0.015290422424653834)
(u'commitment', 0.015252085052359927)
(u'sentiment', 0.0151587670663172)
(u'traditional', 0.01515599392315541)
(u'essential', 0.01515513317507941)
(u'missing', 0.015142093768802692)
(u'turtleboysports', 0.015135353379945721)
(u'trace', 0.01507300544756118)
(u'november', 0.01505174833167609)
(u'face', 0.015041630676221938)
(u'struggles', 0.015017517784784612)
(u'exists', 0.014999317923845058)
(u'clip', 0.014964321678849746)
(u'rebel', 0.014926740077698416)
(u'brutal', 0.014926133827057719)
(u'explosives', 0.014863329935504058)
(u'iranian', 0.014814630909863121)
(u'description', 0.01481015008695863)
(u'wnd', 0.014761274456065057)
(u'marxism', 0.014759797360395304)
(u'mines', 0.01472560521381414)
(u'moron', 0.014686861468649271)
(u'oceans', 0.014678404776647419)
(u'italien', 0.01464726245491903)
(u'finger', 0.014604679236542456)
(u'ann', 0.014604451204864132)
(u'determined', 0.01458624665622553)
(u'founded', 0.014530611691405182)
(u'comprehensive', 0.014522269617016208)
(u'fight', 0.014508878710372208)
(u'incompetent', 0.014480450893535037)
(u'grade', 0.014423611406485954)
(u'colts', 0.014414796448715376)
(u'ranking', 0.014411749105731488)
(u'reveal', 0.01439379388586391)
(u'buried', 0.014379785573259762)
(u'strongest', 0.014342053013203387)
(u'provocative', 0.014339172517519386)
(u'normally', 0.014323811830300497)
(u'wore', 0.014297015029761011)
(u'walter', 0.014286047450155593)
(u'everybody', 0.014274162935283871)
(u'impressive', 0.014270982390592343)
(u'portion', 0.014248726139988356)
(u'circles', 0.014200060097396217)
(u'marginalized', 0.014152390494368656)
(u'alarming', 0.014090931524879734)
(u'betrayal', 0.014066133314955834)
(u'davis', 0.014033566046238706)
(u'rolls', 0.014022821307086571)
(u'massachusetts', 0.01401654366910812)
(u'punishment', 0.014013004564560033)
(u'miracle', 0.014002777955335723)
(u'recommend', 0.014001286537572087)
(u'pretending', 0.013990474886199297)
(u'pulling', 0.013957922300568191)
(u'somehow', 0.013951345212433425)
(u'predict', 0.013938364175792917)
(u'h', 0.013923977181260426)
(u'etc', 0.01387531631434439)
(u'alongside', 0.013872691639934898)
(u'educated', 0.013869723154205387)
(u'discovery', 0.01383650552209944)
(u'easy', 0.013776205414660812)
(u'apartment', 0.013775142125952277)
(u'contributions', 0.01374910008522543)
(u'coastal', 0.013731125349717696)
(u'offered', 0.01372498457480897)
(u'emotions', 0.013716851346604282)
(u'dakota', 0.013700946228837977)
(u'limiting', 0.013687070071054425)
(u'core', 0.013669154999253568)
(u'medal', 0.013635088523203573)
(u'girl', 0.013630339226010335)
(u'extraordinary', 0.013623691254234854)
(u'german', 0.013607064912433143)
(u'spends', 0.01358694492505908)
(u'focused', 0.013578115536446047)
(u'moderates', 0.01357029308974414)
(u'victim', 0.013557243289134852)
(u'spent', 0.013527250291698914)
(u'rabid', 0.013505895562627922)
(u'tarmac', 0.013475117521934345)
(u'negotiations', 0.01346871746180583)
(u'watchdog', 0.013453813203449913)
(u'nicolas', 0.013444969289144466)
(u'universe', 0.013428276450553191)
(u'destiny', 0.013423140749682637)
(u'liberty', 0.01341606346551334)
(u'youth', 0.01336470513454024)
(u'dominate', 0.013355332007228757)
(u'janus', 0.013321068227105584)
(u'garrison', 0.013284429792250146)
(u'joy', 0.013256237565455659)
(u'london', 0.013223166042480968)
(u'hispanics', 0.013171231062769264)
(u'recorded', 0.013149645689342281)
(u'dating', 0.013145881365609116)
(u'least', 0.013134701740924501)
(u'defining', 0.013111672742838086)
(u'stomach', 0.013086656540513554)
(u'survival', 0.012995157411205608)
(u'opposes', 0.012969786456625703)
(u'cell', 0.012950216450637)
(u'stands', 0.012899282260488053)
(u'preserve', 0.01289345809816295)
(u'sending', 0.01282584683914929)
(u'judd', 0.012813301882418318)
(u'entitled', 0.012802084786662437)
(u'several', 0.012793374364958676)
(u'rule', 0.012793070400365352)
(u'ohio', 0.012767569210964058)
(u'pushed', 0.012744751742473774)
(u'returns', 0.01270429609844521)
(u'information', 0.012703917804043847)
(u'patients', 0.012697580671439706)
(u'benefits', 0.01267234127335992)
(u'sacred', 0.012663508886338232)
(u'failing', 0.012662159806122623)
(u'ly', 0.012611392980521243)
(u'banned', 0.012602884274377018)
(u'baby', 0.012560178034704387)
(u'blasted', 0.012519082275221645)
(u'anomaly', 0.012500520546378839)
(u'oct', 0.012481508609464719)
(u'url', 0.012480702889157385)
(u'quick', 0.012456075452653231)
(u'totalitarian', 0.012438343479357836)
(u'protections', 0.012420533079922209)
(u'atlanta', 0.012374690839394608)
(u'undermining', 0.012365770845008863)
(u'loaded', 0.012345063888848632)
(u'donation', 0.012313977840373587)
(u'relatives', 0.012300623573395692)
(u'benghazi', 0.012291903029837892)
(u'wayne', 0.012237187403364578)
(u'represents', 0.012194572565638216)
(u'valid', 0.012180645295615376)
(u'told', 0.012161319740229501)
(u'racists', 0.012147190026670154)
(u'cabinet', 0.01214638174141771)
(u'pursued', 0.012081546391950472)
(u'decertified', 0.01206280831671796)
(u'despicable', 0.01203235057611581)
(u'allowing', 0.012016160116232716)
(u'lawmakers', 0.012005536919436071)
(u'proper', 0.012000222034116883)
(u'guidelines', 0.01195780157466178)
(u'asserted', 0.011923614326524059)
(u'apologized', 0.011905206762646081)
(u'competing', 0.011902271898419583)
(u'goes', 0.01188817464033785)
(u'prosecution', 0.011885914295092344)
(u'harvard', 0.011833163752894572)
(u'sing', 0.011808188172078312)
(u'blind', 0.011785950836037945)
(u'plaza', 0.011768544550047793)
(u'fit', 0.01174657839337019)
(u'enough', 0.011726589669760411)
(u'residence', 0.011705098647038602)
(u'defensive', 0.011697896287365011)
(u'investigative', 0.011660624448470417)
(u'browser', 0.011653001133172459)
(u'inspector', 0.01165190538817402)
(u'engage', 0.011649941759058726)
(u'tap', 0.011626143591218436)
(u'extends', 0.011573137906953563)
(u'mutual', 0.011549993670159318)
(u'rated', 0.011510036247887078)
(u'confused', 0.011507379050639687)
(u'boom', 0.011497817945327875)
(u'ben', 0.011478630887783088)
(u'metro', 0.01144854665949297)
(u'led', 0.011425517499145636)
(u'substantial', 0.011419306144905234)
(u'ass', 0.011406074311551356)
(u'palace', 0.011371837086391704)
(u'scare', 0.01135882959594042)
(u'organized', 0.011347739671144288)
(u'mistakes', 0.01133483548396868)
(u'expensive', 0.011329937940883389)
(u'criticizing', 0.011322328537750599)
(u'smart', 0.01129212313295899)
(u'zero', 0.011246230306124256)
(u'compromise', 0.011228447384556696)
(u'inflammatory', 0.01121821026135428)
(u'inform', 0.011200769875626267)
(u'fall', 0.011192781789328553)
(u'relentless', 0.011186456689258556)
(u'sea', 0.011169040054725096)
(u'cartman', 0.011168576880978972)
(u'precious', 0.011166448302258032)
(u'relating', 0.01114704632828294)
(u'fatal', 0.01112428691625175)
(u'religions', 0.011099194611191847)
(u'bless', 0.011081779362962566)
(u'gets', 0.011057399706151815)
(u'differences', 0.011019397286108592)
(u'fish', 0.010997590125443673)
(u'punishing', 0.01098832018077055)
(u'recognized', 0.010944713581249585)
(u'degrees', 0.010927723809268673)
(u'mirror', 0.010922818713251205)
(u'expanded', 0.010921082949022902)
(u'rick', 0.010770193811506913)
(u'disclosed', 0.010746223322211578)
(u'stake', 0.010723299817747065)
(u'arrivals', 0.01071451054049732)
(u'beside', 0.010706447148165444)
(u'convicted', 0.010692691738767154)
(u'secret', 0.010692202323636055)
(u'christ', 0.010684145699736495)
(u'proven', 0.010674006577080513)
(u'candidacy', 0.010634431504713037)
(u'personnel', 0.010625072821323533)
(u'complete', 0.010537982521888301)
(u'systematically', 0.010533207976818686)
(u'character', 0.010511062112742168)
(u'threaten', 0.010505404673647089)
(u'opposing', 0.010505107263167805)
