(u'whistle', 0.028826001407518047)
(u'plea', 0.028804918644808282)
(u'decline', 0.02878551372602661)
(u'clinton', 0.028761393104448224)
(u'restaurants', 0.02875571077846646)
(u'turkey', 0.028679749119889023)
(u'irresponsible', 0.02862850652957836)
(u'declaring', 0.02862123398372016)
(u'nearby', 0.028608103153724713)
(u'writes', 0.028583737178343258)
(u'directors', 0.02849307231685614)
(u'covers', 0.028456627961456628)
(u'detail', 0.02837378653011148)
(u'jim', 0.028338492979192845)
(u'marco', 0.02828386405774548)
(u'field', 0.028280716924414893)
(u'updated', 0.02826620995840969)
(u'hawaii', 0.02824867172529158)
(u'griffin', 0.02822220653660341)
(u'homes', 0.028194579705786663)
(u'object', 0.028129166944448194)
(u'continuation', 0.028124541169693346)
(u'pursued', 0.028064542642673957)
(u'links', 0.02799721929952372)
(u'boost', 0.027975862889869488)
(u'easily', 0.027965726812265418)
(u'message', 0.027942310572716983)
(u'listen', 0.02788713401390664)
(u'migrant', 0.027845110741467397)
(u'blames', 0.027792333701477514)
(u'generation', 0.027782514993011098)
(u'places', 0.02777584014919626)
(u'understanding', 0.02777560721623558)
(u'accepting', 0.02777456033664546)
(u'asking', 0.027750714322850704)
(u'moves', 0.027669106319608536)
(u'strategic', 0.02763760278820599)
(u'nerve', 0.02761693790739746)
(u'maintenance', 0.027596130804245726)
(u'straight', 0.02758657696905381)
(u'stunt', 0.02753225061587801)
(u'attractions', 0.027500276423408847)
(u'countries', 0.027479570556766253)
(u'responded', 0.02746126660780375)
(u'hated', 0.027452834272628457)
(u'romney', 0.027434258144982834)
(u'fate', 0.027424666591425607)
(u'king', 0.02741039464143842)
(u'visit', 0.027383401457733592)
(u'existed', 0.027352362324934876)
(u'greatest', 0.02724636136726787)
(u'increased', 0.027207994866066218)
(u'press', 0.027200213554572788)
(u'hillaryclinton', 0.027175762152270015)
(u'manage', 0.027164070441643047)
(u'solely', 0.02715929239536417)
(u'types', 0.027155384805657927)
(u'quality', 0.0271258975341628)
(u'wear', 0.02706179201527928)
(u'avoid', 0.026992312943461383)
(u'creative', 0.026903068278382736)
(u'wiser', 0.026893658761876025)
(u'lawsuits', 0.026851373442553835)
(u'dramatically', 0.026815452874993866)
(u'flagged', 0.02679535991050278)
(u'exposed', 0.026757053717054367)
(u'cities', 0.026710930142695204)
(u'assuming', 0.026680292021422088)
(u'predator', 0.02665869595915178)
(u'nothing', 0.0266007505572517)
(u'develop', 0.026577995684872135)
(u'conspiracy', 0.026568322244144228)
(u'amazon', 0.026552819104245427)
(u'charged', 0.026519115354485277)
(u'server', 0.026509231815730557)
(u'divorce', 0.026459928859415352)
(u'scheme', 0.026453770163550095)
(u'wild', 0.026417446948593392)
(u'anytime', 0.02638238126818175)
(u'ballistic', 0.026348056398024636)
(u'fransen', 0.026335501743563746)
(u'fell', 0.026313394205080765)
(u'horrific', 0.026280418884231247)
(u'widely', 0.026258375154585293)
(u'measured', 0.026230031970219152)
(u'operate', 0.026229100886139448)
(u'box', 0.026219971114487994)
(u'charlottesville', 0.026214487697842546)
(u'imperative', 0.02620360354208582)
(u'tour', 0.02615974766923149)
(u'vladimir', 0.02614282678829557)
(u'gotta', 0.02610907280904628)
(u'republic', 0.026072876977955746)
(u'dragged', 0.025993347377306047)
(u'lifting', 0.025989389163921663)
(u'seriously', 0.025902316085611242)
(u'confirm', 0.02587761974840865)
(u'considering', 0.025793393430409622)
(u'justine', 0.025738327325192163)
(u'isolate', 0.025709522079361852)
(u'phd', 0.025642150778071842)
(u'wonderful', 0.025638613345752775)
(u'denies', 0.025633542796285665)
(u'imposed', 0.0256046612074377)
(u'huffington', 0.025573671464259935)
(u'context', 0.025551015433589758)
(u'built', 0.025518107233629943)
(u'chose', 0.025507933234160934)
(u'rolling', 0.025503900044899067)
(u'takeaknee', 0.025490190014576558)
(u'tips', 0.025486026569598225)
(u'slow', 0.025449878794354085)
(u'mess', 0.02541436299354139)
(u'revealed', 0.025352292796543816)
(u'marched', 0.025344094281648685)
(u'assistant', 0.025279773727273698)
(u'barack', 0.025215509217544844)
(u'succeeded', 0.025169967884538215)
(u'thousand', 0.025122358561904916)
(u'explaining', 0.025115237285677303)
(u'northern', 0.02503718541233017)
(u'lacking', 0.025028055737863528)
(u'recorded', 0.02501614707712921)
(u'ramirez', 0.025000204936513087)
(u'avoiding', 0.02497889544872086)
(u'plot', 0.02495915525923865)
(u'mind', 0.024903033237452528)
(u'unlikely', 0.024866456489402326)
(u'proving', 0.024864747315419558)
(u'infected', 0.024837881177912014)
(u'iran', 0.02483053792945401)
(u'buying', 0.024757678819341218)
(u'guards', 0.02473784584943668)
(u'urge', 0.024677312437262434)
(u'name', 0.024661147447766298)
(u'stevens', 0.02464815973140784)
(u'brand', 0.02458299603808655)
(u'lack', 0.024575509982670603)
(u'appeared', 0.024560609132040122)
(u'conflict', 0.02455939682093731)
(u'stunning', 0.02452495480946609)
(u'audiences', 0.02447077214259444)
(u'critical', 0.024470674403599485)
(u'risks', 0.024450602996643034)
(u'smith', 0.02444225946181014)
(u'advantage', 0.024413362451508307)
(u'whatever', 0.02441070386837228)
(u'overt', 0.024396219404043632)
(u'holland', 0.024382017584581844)
(u'disrespecting', 0.02434664615471787)
(u'recap', 0.024303610547474267)
(u'idiots', 0.02427272863827469)
(u'ending', 0.02426320034604569)
(u'promises', 0.024212654588699464)
(u'accepted', 0.024210934372857134)
(u'deadly', 0.024191046566624505)
(u'racists', 0.0241628865818537)
(u'sought', 0.024144717407065086)
(u'justice', 0.024123035401268953)
(u'supporter', 0.02410931035771109)
(u'defined', 0.024023207164382457)
(u'socialism', 0.02396550860979252)
(u'orlando', 0.02394686953440099)
(u'invitation', 0.02392375914871692)
(u'featured', 0.023900450302210375)
(u'lawmakers', 0.02385252545795296)
(u'skill', 0.023668451237782308)
(u'dude', 0.023636776507546833)
(u'revolutionary', 0.023610222823452955)
(u'two', 0.02358033915182266)
(u'glad', 0.02356275205236026)
(u'central', 0.023542364201819543)
(u'exact', 0.02353952089434081)
(u'backlash', 0.023514100251830948)
(u'briefings', 0.023495903695123065)
(u'tribe', 0.02348362472156707)
(u'partly', 0.023454658715611833)
(u'tolerant', 0.02344161702196318)
(u'liberties', 0.023438930798028706)
(u'starts', 0.023423615827728925)
(u'stars', 0.023419488812664355)
(u'awards', 0.023400463447549168)
(u'misleading', 0.02338602474282648)
(u'digital', 0.02335465038533604)
(u'cuomo', 0.02332752140283084)
(u'rand', 0.023294548764401606)
(u'naturally', 0.023198320269584145)
(u'banning', 0.02314719026176722)
(u'offensive', 0.02309209547265625)
(u'deferred', 0.02308575620224269)
(u'part', 0.023073406579536517)
(u'terrific', 0.023069788570101432)
(u'sanctions', 0.02306249891802417)
(u'cable', 0.023046767260625715)
(u'majority', 0.02301016335365337)
(u'regard', 0.0229936063297832)
(u'pronounced', 0.022933954873134137)
(u'official', 0.0229300304974098)
(u'handling', 0.022864397390320926)
(u'consequences', 0.022863104207578956)
(u'therefore', 0.022834761010218873)
(u'argued', 0.022833491532567425)
(u'doubts', 0.022804361872908064)
(u'chosen', 0.022758715709740564)
(u'management', 0.022746723052915998)
(u'contracts', 0.02267152768552798)
(u'sexism', 0.022668996521549932)
(u'pure', 0.022633135732369566)
(u'murder', 0.022632466528724474)
(u'war', 0.022609305821883)
(u'stayed', 0.022563856514920905)
(u'arrives', 0.022496817066336553)
(u'jihadists', 0.022486737559217002)
(u'welcomed', 0.0223999284270813)
(u'bombing', 0.022356161232817952)
(u'plays', 0.022354361716567673)
(u'islamist', 0.022318777846898428)
(u'researcher', 0.022303697171893556)
(u'vehicle', 0.022286317255729667)
(u'definitely', 0.022262821235551913)
(u'campaigning', 0.02224694646754031)
(u'connect', 0.022231924749801308)
(u'struggles', 0.022186948401216985)
(u'bond', 0.02215518930688894)
(u'blah', 0.022149429523597584)
(u'nice', 0.022117741815939913)
(u'saw', 0.022089272098584894)
(u'complicit', 0.02201611208309913)
(u'okay', 0.021972502016999008)
(u'ways', 0.02196924503774711)
(u'angrily', 0.02193859088631281)
(u'unarmed', 0.02189509083763849)
(u'secret', 0.02188891098249535)
(u'demographic', 0.021883688808289913)
(u'hacking', 0.02181917430170779)
(u'card', 0.021797001275812262)
(u'assad', 0.02168653155706909)
(u'bad', 0.021657085814048946)
(u'ball', 0.021621158650525638)
(u'permits', 0.021616763030752908)
(u'exclusive', 0.0216140425721054)
(u'health', 0.021591079431297896)
(u'realized', 0.02156669751942888)
(u'count', 0.021559113192743024)
(u'fill', 0.021539481045149668)
(u'narrative', 0.021537069410659453)
(u'backs', 0.02153179033865958)
(u'forms', 0.021522107927385313)
(u'associate', 0.021501934072357117)
(u'give', 0.021499911563297634)
(u'appropriate', 0.021413533495487046)
(u'missouri', 0.02140395446929943)
(u'michigan', 0.021348166888816213)
(u'nixon', 0.021320659804497988)
(u'founding', 0.0213122598230003)
(u'universities', 0.021295213896925107)
(u'basic', 0.021293033745016884)
(u'tons', 0.021286841193028715)
(u'killed', 0.021200456093853043)
(u'intend', 0.021180892716841693)
(u'coverage', 0.021179323333609886)
(u'owner', 0.021177319056062814)
(u'strike', 0.02117084490611065)
(u'produced', 0.021144676141552972)
(u'prior', 0.02112472132960075)
(u'character', 0.021107380592826068)
(u'dutch', 0.02107355385497974)
(u'sticking', 0.02103942903563973)
(u'backed', 0.021036153690688335)
(u'challenge', 0.02102671829037551)
(u'establish', 0.021026443649967638)
(u'acts', 0.020985079172104636)
(u'admit', 0.02093809038086441)
(u'blasio', 0.02088103528722048)
(u'housing', 0.020769171723837184)
(u'investigative', 0.020687670278522523)
(u'fabricated', 0.02068307871659041)
(u'sake', 0.020681177995434355)
(u'nonsense', 0.02065906956139622)
(u'expose', 0.020658014107287445)
(u'careful', 0.0206558106573207)
(u'n', 0.02062058778517271)
(u'fiery', 0.020604635724007177)
(u'pick', 0.0205504159534777)
(u'infamous', 0.020522507005134537)
(u'peter', 0.020498501785183695)
(u'fast', 0.020471785615314857)
(u'iranian', 0.02046231249120306)
(u'heroes', 0.020433148047468003)
(u'burned', 0.020363638711245212)
(u'require', 0.020329361410168886)
(u'dominance', 0.02032127021793681)
(u'read', 0.02028434767810982)
(u'respected', 0.02026743202269325)
(u'names', 0.02021006953795927)
(u'internal', 0.020204358292098157)
(u'edited', 0.020148891713900573)
(u'roots', 0.020135216609437314)
(u'owned', 0.020118019797861136)
(u'principles', 0.020110630215780727)
(u'respect', 0.020014622699335183)
(u'predators', 0.02001213605062066)
(u'responding', 0.0200093969575653)
(u'policy', 0.019985939282479343)
(u'going', 0.019840387504583553)
(u'black', 0.019798766969640925)
(u'realdonaldtrump', 0.019782770712170154)
(u'presence', 0.019651674830357787)
(u'conduct', 0.019631023508975193)
(u'gunned', 0.019577842299172976)
(u'illinois', 0.019543279588319487)
(u'increase', 0.019512427312645384)
(u'steven', 0.019456225131292682)
(u'uniform', 0.01943474858145247)
(u'newspapers', 0.019421432601929866)
(u'pretend', 0.01940717440963552)
(u'rituals', 0.01932821279637991)
(u'leave', 0.019291450163940634)
(u'appeal', 0.01928323925027353)
(u'advocate', 0.019260319049906428)
(u'prosecute', 0.01924855446826675)
(u'karl', 0.019241598158129005)
(u'duties', 0.019214979127882555)
(u'medicare', 0.01920085620817542)
(u'later', 0.01919387004083828)
(u'license', 0.019178915022358883)
(u'heart', 0.0191334601888526)
(u'staffers', 0.01910225852678893)
(u'determined', 0.01908690442273374)
(u'task', 0.019083603018291637)
(u'tolerated', 0.019083546281670333)
(u'missing', 0.019072864364796455)
(u'organized', 0.01905834173050748)
(u'serving', 0.01900880507211195)
(u'medicine', 0.019005402648979965)
(u'enabling', 0.01899533002287626)
(u'hussein', 0.018984453549162648)
(u'description', 0.018966595570081877)
(u'indicate', 0.018965489991909848)
(u'vs', 0.018935778385899115)
(u'wounded', 0.018901211785908454)
(u'clark', 0.018888245351783156)
(u'fifth', 0.018861735643796392)
(u'offended', 0.018848789971179256)
(u'research', 0.018777069619980453)
(u'scientists', 0.018674850572321485)
(u'lawyers', 0.018655293101155924)
(u'level', 0.018619729363692016)
(u'diplomats', 0.018618177402548612)
(u'grenada', 0.018597984682574193)
(u'mine', 0.01857386135387906)
(u'registration', 0.018571292412990804)
(u'secrets', 0.018568641100790685)
(u'main', 0.018535514390221063)
(u'december', 0.018490989911311997)
(u'answers', 0.01848438893919777)
(u'marginalized', 0.018470238304324683)
(u'probable', 0.018463038749540826)
(u'coordinate', 0.018431891892511897)
(u'justification', 0.018404443447042)
(u'demonstration', 0.018337499658252293)
(u'dna', 0.01827745737500501)
(u'charitable', 0.018259731096011554)
(u'behaviour', 0.018221332615090218)
(u'assigned', 0.01821450128208838)
(u'youth', 0.018198949120295828)
(u'hysteria', 0.01818827039774278)
(u'dmca', 0.018186763684804222)
(u'deliver', 0.01813726605118824)
(u'org', 0.018105709548483374)
(u'somebody', 0.018103902085245746)
(u'essential', 0.01807853367683364)
(u'voices', 0.018051609207411147)
(u'wake', 0.018050330698612164)
(u'worst', 0.018048928191091124)
(u'rodham', 0.017980529221304224)
(u'signals', 0.01795942530199406)
(u'violates', 0.01793730063577666)
(u'gained', 0.01793580739958884)
(u'corruption', 0.01792962393097041)
(u'similarly', 0.017914142831286294)
(u'goldwater', 0.01787149228462977)
(u'mistakes', 0.017848086822264415)
(u'penalty', 0.017774170935101443)
(u'constantly', 0.017725834083838588)
(u'advertise', 0.017717915767173725)
(u'departure', 0.01768899862224645)
(u'seem', 0.017654059286902977)
(u'anonymous', 0.01765174742193906)
(u'experiencing', 0.017620176244602874)
(u'within', 0.01760942043562738)
(u'explosives', 0.017575823220953937)
(u'proper', 0.01757165072283653)
(u'mouth', 0.017548156917989045)
(u'opposes', 0.017538903201261516)
(u'incapable', 0.017523811898596205)
(u'existing', 0.017505513537191878)
(u'outbreak', 0.01747765164470679)
(u'ignore', 0.017476399860681252)
(u'ratio', 0.017468160665528455)
(u'flew', 0.017448549835734045)
(u'causing', 0.017426439561673533)
(u'quoted', 0.017422492222191534)
(u'tommy', 0.017407430635441225)
(u'moreover', 0.017352323988657326)
(u'easy', 0.01733611608861721)
(u'cocaine', 0.017332505565658983)
(u'writer', 0.0173243469657913)
(u'sources', 0.01731288499058742)
(u'parents', 0.0173018105557462)
(u'arguments', 0.01724816528945061)
(u'mann', 0.017237725096248623)
(u'theft', 0.017207901859184714)
(u'distance', 0.017180118825261735)
(u'territory', 0.017128048780486824)
(u'bears', 0.017122453098493577)
(u'gathering', 0.01708967501865443)
(u'threaten', 0.017087499937091844)
(u'drink', 0.017031695611731294)
(u'increasing', 0.017027939417415577)
(u'gps', 0.017023850337173317)
(u'huma', 0.017008269801035217)
(u'clueless', 0.01696369261118055)
(u'expand', 0.016961726540704294)
(u'dominate', 0.01693438153152029)
(u'rebellion', 0.016916495631060145)
(u'regulations', 0.01691607631879417)
(u'mines', 0.016896245617748277)
(u'industrial', 0.01678973749084134)
(u'summer', 0.016786104975808916)
(u'sea', 0.016762007367563544)
(u'issues', 0.016737557358889613)
(u'investigations', 0.016726574325786277)
(u'assaulting', 0.016705331192314606)
(u'modal', 0.016690089959248255)
(u'approve', 0.01668501427710346)
(u'hezbollah', 0.016666784360388587)
(u'converted', 0.016639991788536746)
(u'knock', 0.016613750123859284)
(u'label', 0.01661301788331894)
(u'references', 0.016574611388714203)
(u'outraged', 0.016573730110796298)
(u'attached', 0.016562700885201998)
(u'marching', 0.016551601671370045)
(u'impressive', 0.016534895367590712)
(u'ayatollah', 0.01652717041479625)
(u'books', 0.01652027016604156)
(u'taking', 0.016510164304772732)
(u'disclose', 0.016509539447677232)
(u'survival', 0.016493714340323484)
(u'watergate', 0.016453827999226137)
(u'deaf', 0.016394384254557654)
(u'davis', 0.016374719117515556)
(u'doug', 0.016347009041066386)
(u'developed', 0.01634684238923271)
(u'font', 0.01633786256009223)
(u'undermining', 0.01629378416124145)
(u'christopher', 0.016280322950622844)
(u'jock', 0.016198561320780076)
(u'psychiatrists', 0.016195403228321126)
(u'clients', 0.01615798518451606)
(u'friendly', 0.01611724610558455)
(u'rooted', 0.01603886781470845)
(u'wnd', 0.015974437809206106)
(u'marxism', 0.015974139661608686)
(u'bullet', 0.015961926082432056)
(u'wayne', 0.015961867698437295)
(u'buried', 0.015961089276083338)
(u'profile', 0.01594476897780356)
(u'informed', 0.01593127951391786)
(u'cynicism', 0.01586661781430788)
(u'unprecedented', 0.01585319926852519)
(u'blue', 0.01585097753426586)
(u'trace', 0.01582508029223544)
(u'missiles', 0.015822854567927168)
(u'coastal', 0.015804364310371955)
(u'foia', 0.01574605899976455)
(u'justified', 0.01570821194690484)
(u'provides', 0.01565537650633242)
(u'consensus', 0.015653524901764988)
(u'lifetime', 0.01560345229284655)
(u'injuring', 0.01559370682505925)
(u'radar', 0.015590174336666405)
(u'capital', 0.015524500176095178)
(u'grand', 0.015522624652592387)
(u'oceans', 0.015522519288243558)
(u'insists', 0.015497189957819471)
(u'particularly', 0.0154809661591049)
(u'relatives', 0.015456097739527075)
(u'incompetent', 0.015433158251699866)
(u'howard', 0.015414651477063505)
(u'horrifying', 0.015389793097919246)
(u'statistical', 0.015378195335378396)
(u'johnson', 0.015355661642184985)
(u'appears', 0.015341631370922086)
(u'protocol', 0.015282425559539046)
(u'elite', 0.015280373952910788)
(u'nightclub', 0.01524375133442527)
(u'ahead', 0.015236696228465138)
(u'rebel', 0.015234649908001835)
(u'revelations', 0.015170536227861318)
(u'doubt', 0.015168839067891586)
(u'cannot', 0.015165147057531794)
(u'moment', 0.015157780873661646)
(u'forbes', 0.01511122770922812)
(u'approaching', 0.015060889066418635)
(u'afford', 0.015054987120656824)
(u'required', 0.015049067419243594)
(u'girlfriend', 0.01500061919344027)
(u'becoming', 0.014983158504092799)
(u'arguing', 0.014978421359618467)
(u'rushed', 0.014949378688092221)
(u'watchdog', 0.014922945543244517)
(u'provocative', 0.014919333466891374)
(u'hour', 0.014893175987979778)
(u'district', 0.014890895419257307)
(u'lawyer', 0.014880758268708796)
(u'subsequent', 0.01483471631065182)
(u'mails', 0.014827903718613986)
(u'suspension', 0.0148187132129776)
(u'alex', 0.014789953199612616)
(u'complex', 0.014732205896199481)
(u'legislative', 0.014721368104484829)
(u'affordable', 0.014720254807292794)
(u'lowest', 0.01469056063301823)
(u'mainly', 0.014678078572820186)
(u'stepped', 0.01465734326542716)
(u'passes', 0.014624672114829682)
(u'conflicts', 0.014599736412191096)
(u'declined', 0.014596436659143957)
(u'humanitarian', 0.014591940070341414)
(u'larry', 0.014578798256060552)
(u'liars', 0.014571492322841715)
(u'ethnic', 0.014532594797719229)
(u'accidental', 0.01452096639572318)
(u'tensions', 0.014479640189114865)
(u'eating', 0.014469738706023642)
(u'page', 0.014419813456834601)
(u'held', 0.014411750433839993)
(u'judges', 0.014381646369826785)
(u'confirms', 0.0143688744735814)
(u'betrayal', 0.014329705224982562)
(u'tells', 0.014291426966467279)
(u'fundraisers', 0.01429075893817173)
(u'walter', 0.014205326206281411)
(u'appoint', 0.014173318699399032)
(u'section', 0.014169604413408424)
(u'apartment', 0.014151358575861516)
(u'option', 0.01410351783146744)
(u'traveling', 0.014077823917586694)
(u'sell', 0.014059170420688856)
(u'penis', 0.014015484689073685)
(u'educated', 0.014013079451158246)
(u'terrible', 0.01399858376188029)
(u'inspiration', 0.013966159932671156)
(u'pc', 0.013943120967302486)
(u'brother', 0.013941207696477437)
(u'billy', 0.013883071440555613)
(u'refused', 0.01387239267583292)
(u'joy', 0.013835015637457202)
(u'deadliest', 0.013819243357571556)
(u'shithole', 0.01380608556511732)
(u'ones', 0.01376145119652943)
(u'honestly', 0.013730952242365086)
(u'abnormal', 0.013698189578241758)
(u'played', 0.013674264091279484)
(u'lie', 0.013647063722713263)
(u'describes', 0.013615011019879641)
(u'mills', 0.013594297184016977)
(u'holiday', 0.013593877308266986)
(u'twentieth', 0.013564363411001312)
(u'months', 0.013517625888815648)
(u'undermines', 0.013510076275726202)
(u'filled', 0.013467617401950403)
(u'inspector', 0.01345990560341178)
(u'sometimes', 0.013438270090577756)
(u'horrified', 0.013436875375904142)
(u'resulting', 0.013435112479664535)
(u'announcement', 0.013403570687463026)
(u'separate', 0.013371089454979605)
(u'cabinet', 0.013303518390675407)
(u'investigate', 0.013263285202948285)
(u'launching', 0.013262845986672827)
(u'loaded', 0.013238879307058847)
(u'leverage', 0.013238244319579168)
(u'nicolas', 0.01322776918870153)
(u'portion', 0.013207077534457209)
(u'g', 0.013195347252522104)
(u'censorship', 0.01318525662014038)
(u'notion', 0.013173562237295329)
(u'wipe', 0.013108172274452911)
(u'toxic', 0.013097849273692574)
(u'proved', 0.01308609382125018)
(u'bipartisan', 0.013068700009667793)
(u'toll', 0.013054648043553673)
(u'philadelphia', 0.012973917306335505)
(u'prove', 0.012962015202837057)
(u'destiny', 0.012929581055292603)
(u'bear', 0.012917789361357315)
(u'limiting', 0.012905727693147977)
(u'dubious', 0.012904201714364337)
(u'institute', 0.012896395196021664)
(u'mutual', 0.012888587269582898)
(u'bless', 0.012884825529327787)
(u'help', 0.0128806925614422)
(u'mom', 0.01287763196302651)
(u'demanded', 0.012868948239007914)
(u'agent', 0.012827432227264119)
(u'residence', 0.012818513719945947)
(u'bigotry', 0.01281464082212573)
(u'thankfully', 0.012793403440214821)
(u'failing', 0.01275032009495279)
(u'allows', 0.012706265317905982)
(u'analysis', 0.012614414075699677)
(u'secretly', 0.012574329969723618)
(u'hell', 0.012528837567969292)
(u'estimate', 0.012521670106841166)
(u'drove', 0.012512015205758106)
(u'isolated', 0.012416509072574853)
(u'pray', 0.012378519792633503)
(u'predicted', 0.012335501851296834)
(u'entertainment', 0.012272277543294182)
(u'tank', 0.01223224638634203)
(u'pundit', 0.012214474547994542)
(u'useful', 0.012178118536036639)
(u'fantasy', 0.012174938256805663)
(u'post', 0.012071938748068972)
(u'scott', 0.012060923547680744)
(u'selfish', 0.01204741881157626)
(u'churches', 0.012015296781882822)
(u'unconstitutional', 0.01198754709540111)
(u'lt', 0.01197496658464078)
(u'mockery', 0.011907365735009607)
(u'report', 0.011799641685940313)
(u'examiner', 0.011781395640084527)
(u'inappropriate', 0.011774888210089905)
(u'historical', 0.011735495025310048)
(u'preferred', 0.011710324381674181)
(u'food', 0.011687370733633176)
(u'evolved', 0.011678237094733005)
(u'lay', 0.011657500935059092)
(u'engaged', 0.011624645455994722)
(u'rule', 0.011598581069080065)
(u'mary', 0.011542661199093963)
(u'steele', 0.011534544321308004)
(u'deaths', 0.011486756822705097)
(u'totalitarian', 0.011473966178307442)
(u'alarming', 0.011454258227914058)
(u'village', 0.011448912384537577)
(u'targeted', 0.011448580233360718)
(u'resist', 0.011424706010558927)
(u'variations', 0.011410787945425938)
(u'combs', 0.011395439261661793)
(u'inability', 0.01139219078826529)
(u'sacred', 0.011388062247930833)
(u'borrow', 0.011325902890761585)
(u'tolerance', 0.011307660304685005)
(u'shoulder', 0.011267803055047727)
(u'untrue', 0.011267199656060291)
(u'promotes', 0.01123600657888419)
(u'silencers', 0.011212702899300373)
(u'labor', 0.011199126944263617)
(u'detailed', 0.0111973522015142)
(u'arrivals', 0.01118511842772798)
(u'define', 0.011184228516499667)
(u'chapter', 0.011135010948931497)
(u'executives', 0.011132559641815675)
(u'mount', 0.011127613998873924)
(u'seized', 0.011102860984660833)
(u'pretending', 0.011098498086610469)
(u'semi', 0.011095119064967502)
(u'rated', 0.011080168649834302)
(u'fresh', 0.011058069278345179)
(u'letter', 0.011011796435524418)
(u'involve', 0.010993317023965395)
(u'systematically', 0.010984112844012212)
(u'tune', 0.010981419068003314)
(u'hardly', 0.0109777234648881)
(u'emotions', 0.010929256500263934)
(u'appearing', 0.010925209805539703)
(u'unacceptable', 0.010858331201549562)
(u'martial', 0.010854624104356548)
(u'jokes', 0.010794829714661273)
(u'market', 0.010791493204044296)
(u'lose', 0.010764544041827214)
(u'core', 0.010733329926109574)
(u'punishment', 0.010704753428951597)
(u'drive', 0.010698746637814446)
(u'chair', 0.010677106942782493)
(u'regardless', 0.010652780022496358)
(u'tap', 0.01060292456555048)
(u'emotionally', 0.01057728145613607)
(u'preserve', 0.010575618326648781)
(u'instance', 0.010563614625590379)
(u'luther', 0.010560609057786996)
(u'spent', 0.010505406154032084)
(u'reza', 0.010456749113457687)
(u'attempted', 0.010456138820872396)
(u'medium', 0.010448957394073708)
(u'chances', 0.010416765301024889)
(u'spirit', 0.010397249806786015)
(u'criminals', 0.010367153598997238)
(u'enable', 0.010343540156553352)
(u'deeply', 0.010332826882709402)
(u'praise', 0.010268540782944471)
(u'windows', 0.01025136846678022)
(u'notorious', 0.010228255409814696)
(u'unusual', 0.010224127681548392)
(u'passage', 0.010211008567899546)
(u'disagrees', 0.01015459501607152)
(u'describe', 0.010093642591334355)
(u'massacre', 0.010091516150059378)
(u'unit', 0.010087837205846868)
(u'camera', 0.010075452600081752)
(u'libya', 0.010070152851047627)
(u'clothes', 0.01004955849413754)
(u'older', 0.010034500203931273)
(u'clause', 0.010013454657753044)
(u'etc', 0.00999677591081535)
(u'bearish', 0.009984915677265473)
(u'incite', 0.009918990744650344)
(u'beaches', 0.009897919881225365)
(u'treat', 0.009887896683423351)
(u'elements', 0.009876581451219996)
(u'effort', 0.009874925641833865)
(u'cell', 0.009872084430729955)
(u'citizen', 0.009854936049708312)
(u'lived', 0.009836874990901414)
(u'bearing', 0.009824213133490882)
(u'kate', 0.009817164288800492)
(u'georgia', 0.009809748330432836)
(u'narratives', 0.009767660232004536)
(u'trends', 0.009765431282062673)
(u'skills', 0.009724635282162726)
(u'soul', 0.009706788700047417)
(u'became', 0.00969950922165325)
(u'vote', 0.009696306608512081)
(u'contract', 0.009664687101852148)
(u'bound', 0.009654251886608532)
(u'jerusalem', 0.009639032397084142)
(u'short', 0.009638742595990483)
(u'chemical', 0.009633226632022238)
(u'extraordinary', 0.009581991222165902)
(u'primarily', 0.00958054133708734)
(u'tenure', 0.009580294429390037)
(u'empathy', 0.009532380079942414)
(u'drug', 0.00952874427007681)
(u'analogy', 0.009518156505825402)
(u'weeks', 0.009497354433498065)
(u'board', 0.009467788507163058)
(u'regarding', 0.00946467040370676)
(u'dedicated', 0.009460331168357395)
(u'burning', 0.00944769246218833)
(u'protections', 0.00943721458644454)
(u'furthermore', 0.009432546441437992)
(u'involving', 0.009394511343244122)
(u'rescue', 0.009369147749646417)
(u'utterly', 0.009359296286122974)
(u'questioned', 0.009353125177145115)
(u'alicia', 0.009344261841560715)
(u'cooper', 0.00934011871496298)
(u'etf', 0.009309539657214472)
(u'shouted', 0.009308907290888074)
(u'doj', 0.009307579561558038)
(u'models', 0.009290056246471856)
(u'wonder', 0.009288455284243604)
(u'pushed', 0.009286558399043807)
(u'stole', 0.009278934407654314)
(u'hollywood', 0.00927132749002679)
(u'alcohol', 0.00922546980834762)
(u'fees', 0.009221528687672698)
(u'complete', 0.009203866049493315)
(u'plenty', 0.009200685041266605)
(u'anderson', 0.009196637143925266)
(u'blocking', 0.009148296101701687)
(u'methods', 0.009139249247625733)
(u'forecasts', 0.009105669184744496)
(u'together', 0.00908540650907038)
(u'exposure', 0.009060472194488656)
(u'potent', 0.009057521494446986)
(u'rest', 0.009055274036096414)
(u'solidarity', 0.00904015066311861)
(u'investigated', 0.009017345554532626)
(u'ukraine', 0.009005768514520578)
(u'vile', 0.008888220773768747)
(u'generally', 0.008857572195262493)
(u'theories', 0.00885744165138725)
(u'pollution', 0.008847990090943982)
(u'organizer', 0.008845882805598584)
(u'jr', 0.008814206354522605)
(u'bullish', 0.008803007642176224)
(u'outlook', 0.008803007642176224)
(u'fundamentally', 0.008790016071910352)
(u'purported', 0.008785222159703452)
(u'confidential', 0.008781006990240975)
(u'makeup', 0.008762748436015558)
