(u'extension', 0.027053669202792837)
(u'wonderful', 0.026998441332334373)
(u'lose', 0.026979114672185427)
(u'assigned', 0.026962172029787013)
(u'ross', 0.026954477440175623)
(u'presidency', 0.026935329243469527)
(u'blind', 0.02690827329986329)
(u'regardless', 0.02687814976318064)
(u'besides', 0.026871165264315624)
(u'bashing', 0.02681377035231087)
(u'assassination', 0.02680974952876079)
(u'required', 0.026739119351313994)
(u'italien', 0.026735210908676522)
(u'wars', 0.02673086345123365)
(u'dump', 0.026615528415729332)
(u'focus', 0.026586644779529378)
(u'risen', 0.0265795115705725)
(u'fuel', 0.02654909796780092)
(u'developments', 0.026525737368009946)
(u'deserve', 0.026506306881505834)
(u'ed', 0.02649515517879076)
(u'widely', 0.026485142993574337)
(u'inserted', 0.026456247975390992)
(u'rounds', 0.026452967515574598)
(u'columnist', 0.026417709384533517)
(u'audiences', 0.026365811282077337)
(u'sharing', 0.02631094744047645)
(u'confirm', 0.026287337607145324)
(u'marched', 0.026138492798243113)
(u'worker', 0.026137813298423313)
(u'pure', 0.02612889087036245)
(u'prosecution', 0.026121695896043007)
(u'sure', 0.02610495127093368)
(u'visa', 0.026073442542769065)
(u'coverage', 0.02606756665155348)
(u'chosen', 0.02606658019218298)
(u'revolutionary', 0.02604910631084302)
(u'partly', 0.02603805935540163)
(u'sharia', 0.026020923056901447)
(u'immigration', 0.026009832287250814)
(u'hosting', 0.02598507022721548)
(u'mess', 0.025959465691646852)
(u'presence', 0.02589492423217162)
(u'regularly', 0.025875609890813993)
(u'goal', 0.02585047581160104)
(u'subsequent', 0.025816943009851084)
(u'merely', 0.02580659049353309)
(u'leave', 0.025786393394889497)
(u'training', 0.025696199672911396)
(u'sheriff', 0.025668919153410262)
(u'gotta', 0.025659519850815736)
(u'doubts', 0.02561099374929348)
(u'thousand', 0.025605813261249274)
(u'inspiration', 0.025604757163313327)
(u'star', 0.025506533190363372)
(u'cassidy', 0.02547410134232094)
(u'tensions', 0.025471002728617437)
(u'staying', 0.025403114661479265)
(u'touch', 0.025388107557011978)
(u'supplies', 0.02536686900407486)
(u'holland', 0.025357085328038136)
(u'tips', 0.02534126700397148)
(u'org', 0.02530476523287644)
(u'sachs', 0.025271706384518786)
(u'goldman', 0.025271706384518786)
(u'amounts', 0.025234711529133515)
(u'tour', 0.025222520644452177)
(u'hiding', 0.025219418295175385)
(u'convinced', 0.02512574047339533)
(u'initially', 0.02512449395847315)
(u'lifelong', 0.02510551336644653)
(u'karl', 0.02508934241967018)
(u'misleading', 0.02505547831667446)
(u'idiots', 0.02503617476473383)
(u'account', 0.025013026390109695)
(u'surprised', 0.024997614475463698)
(u'getting', 0.024987577336305158)
(u'marco', 0.024959082913363417)
(u'avoiding', 0.0249419939459683)
(u'cruz', 0.024941412279212687)
(u'motive', 0.024925051381265353)
(u'joe', 0.024805644522223724)
(u'affairs', 0.024717084091018585)
(u'font', 0.024666072994264425)
(u'board', 0.024665822115333996)
(u'norms', 0.024649836909448716)
(u'middle', 0.024643775730906422)
(u'conscience', 0.024620940150678314)
(u'authority', 0.0246167371289476)
(u'straight', 0.024611931949598376)
(u'treat', 0.024606477569745364)
(u'hope', 0.02456652392752962)
(u'urged', 0.024561360614095158)
(u'oct', 0.024557478380577903)
(u'busy', 0.024550675834260467)
(u'phd', 0.024510540563155454)
(u'divisive', 0.02446930105844561)
(u'iranian', 0.024434154473779616)
(u'decided', 0.024427576440889078)
(u'starts', 0.024396506710591213)
(u'disrespecting', 0.02437769480998302)
(u'several', 0.02436762757090372)
(u'read', 0.024325321568550627)
(u'joel', 0.024303367707883113)
(u'imposed', 0.024299535910368368)
(u'demographic', 0.024248624473090907)
(u'deport', 0.02424374200176415)
(u'sought', 0.024200964182036266)
(u'naturally', 0.02418494505959722)
(u'exploited', 0.0241356636432085)
(u'undermine', 0.024116397031157328)
(u'box', 0.02411568888859418)
(u'las', 0.024083228829745642)
(u'heather', 0.024076493984626947)
(u'responsibility', 0.024066607888435013)
(u'films', 0.024047148152714488)
(u'gross', 0.024030342174095484)
(u'readers', 0.02402196957355802)
(u'damage', 0.024002114135413664)
(u'whistle', 0.023983047094624045)
(u'extended', 0.023977904105255972)
(u'pronounced', 0.023973268776479012)
(u'deleted', 0.02396216468757242)
(u'secrets', 0.02394190117246402)
(u'punishment', 0.023889214299373508)
(u'restaurants', 0.023819556319256505)
(u'century', 0.02381931606716311)
(u'takeover', 0.02381409311543773)
(u'signals', 0.0237876223308742)
(u'solely', 0.023785720646478634)
(u'rationale', 0.023780051542634666)
(u'flagged', 0.023763722700530055)
(u'resulted', 0.02374644645413599)
(u'mccabe', 0.023699881730109028)
(u'nixon', 0.023673778415409713)
(u'transparency', 0.02365475412261808)
(u'debacle', 0.023642142525246327)
(u'entitled', 0.023606066853592206)
(u'terrific', 0.023551625044300563)
(u'victory', 0.023531482822454187)
(u'references', 0.023523249539170104)
(u'dude', 0.023501382313923503)
(u'someday', 0.023480315847776663)
(u'sheer', 0.02348020654159232)
(u'experience', 0.023469601921679885)
(u'enabling', 0.02345894602370521)
(u'execution', 0.023444278347857225)
(u'spend', 0.023414778326428763)
(u'brink', 0.023396826830183483)
(u'rolled', 0.023387767404092343)
(u'global', 0.02327442347062206)
(u'unarmed', 0.023247612219165478)
(u'obligations', 0.02324534676073385)
(u'share', 0.023239739839733032)
(u'hood', 0.023195135183370415)
(u'date', 0.02317799367107182)
(u'instances', 0.023156570238268583)
(u'tea', 0.02314772941243078)
(u'chief', 0.023145665344373425)
(u'allen', 0.023144498585596075)
(u'hell', 0.023139750636318894)
(u'resulting', 0.023138844145050342)
(u'nations', 0.023080215318151565)
(u'dear', 0.023073312209644616)
(u'countries', 0.023068297928579153)
(u'diversity', 0.023062907211297168)
(u'opposes', 0.023041192316698187)
(u'establish', 0.023007096974321607)
(u'protocol', 0.02299342915295)
(u'spokesperson', 0.02299081618306898)
(u'appreciate', 0.022982931592665103)
(u'slaves', 0.02286322503082413)
(u'isolate', 0.022842563719821372)
(u'investigative', 0.02280068697656593)
(u'skill', 0.02278946965739451)
(u'meme', 0.022769304722031508)
(u'later', 0.022755045185849577)
(u'awards', 0.022728700716867545)
(u'urge', 0.022702358307737463)
(u'jim', 0.02269114888231682)
(u'rituals', 0.022686515343270073)
(u'offended', 0.022639442620531525)
(u'bottom', 0.02261909325970898)
(u'chuck', 0.022588518348470695)
(u'divisions', 0.022558562121441843)
(u'assistant', 0.022551313271476348)
(u'md', 0.02252757910976987)
(u'lifting', 0.022506719580069952)
(u'browser', 0.02247861739214379)
(u'ordinary', 0.022469161708186525)
(u'name', 0.022419293259080923)
(u'prevent', 0.02238700166251629)
(u'screen', 0.022365886627035994)
(u'baby', 0.022315690086887986)
(u'legitimate', 0.022293884909875397)
(u'workers', 0.022293868736891764)
(u'enemies', 0.02228861963134792)
(u'denies', 0.022276164969966167)
(u'dropped', 0.022266306646015265)
(u'obtained', 0.022263720469008184)
(u'untrue', 0.022259318451725754)
(u'medicine', 0.022237780895377337)
(u'monday', 0.022224797521634043)
(u'israel', 0.022193621808238938)
(u'rubin', 0.022155080038124227)
(u'vladimir', 0.022151590272900114)
(u'pleaded', 0.022146465724394875)
(u'rule', 0.022144773774187346)
(u'erupted', 0.022125430408837538)
(u'digital', 0.02212218842799506)
(u'similarly', 0.022118779019552316)
(u'clark', 0.02211566262086435)
(u'deliberately', 0.02211219271517392)
(u'accepting', 0.02207285057618831)
(u'lebanon', 0.0220578924051243)
(u'behaviour', 0.02204780066776688)
(u'marching', 0.02204176787225738)
(u'recap', 0.02201531833139315)
(u'stayed', 0.021977773521931164)
(u'imperative', 0.021962916436349133)
(u'cocaine', 0.021919000736663554)
(u'incidents', 0.02189541704879963)
(u'educate', 0.021889377720766205)
(u'nope', 0.021849401055812734)
(u'struggles', 0.021829125085516807)
(u'journalism', 0.02182726717448004)
(u'ball', 0.0218170243747132)
(u'contact', 0.021742591110666006)
(u'fransen', 0.02173515259703017)
(u'consensus', 0.021730958312653884)
(u'judd', 0.02172815154370243)
(u'cover', 0.021703930066601693)
(u'generation', 0.02169405216428787)
(u'analogy', 0.021619117734412087)
(u'fabricated', 0.02159521634421052)
(u'staggering', 0.021520526563134326)
(u'ramirez', 0.021505665893113927)
(u'advertise', 0.021435843898206783)
(u'granting', 0.021419867370589193)
(u'watchdog', 0.021407123972123267)
(u'refused', 0.02138972901708324)
(u'toxic', 0.02122246864387845)
(u'partnership', 0.021219742062446933)
(u'gathering', 0.021199514037115022)
(u'enjoying', 0.021185167439620265)
(u'chapter', 0.021120624759383783)
(u'level', 0.02109613655211482)
(u'rico', 0.021087509347145802)
(u'despite', 0.02108222083674478)
(u'appeal', 0.021081288943036933)
(u'overt', 0.021057273301056053)
(u'shall', 0.020995302907145845)
(u'essential', 0.020983630231004368)
(u'rallies', 0.020959071856700387)
(u'famous', 0.020941093696873806)
(u'prevented', 0.020933808714212836)
(u'depth', 0.020923283885845457)
(u'pursued', 0.020903977899902556)
(u'confronted', 0.020899714561112486)
(u'divorce', 0.020878818492993292)
(u'european', 0.020829213723191346)
(u'blah', 0.020816863728071188)
(u'jokes', 0.020809563313053506)
(u'nicolas', 0.020781216076772732)
(u'probe', 0.020779955329139947)
(u'produced', 0.02077003308957898)
(u'coulter', 0.020754094177806316)
(u'striking', 0.020702757336998726)
(u'dmca', 0.02068631852515725)
(u'rival', 0.020685047632616766)
(u'argued', 0.02066699806470422)
(u'illicit', 0.0206512946060045)
(u'updated', 0.020617647136562067)
(u'receive', 0.02059547470406976)
(u'incapable', 0.020583397858398814)
(u'ordered', 0.020575044829097826)
(u'minutes', 0.020562644133948385)
(u'becoming', 0.020557361150652945)
(u'wondering', 0.020531540945741545)
(u'hand', 0.020525993622356676)
(u'deadliest', 0.02047328129093184)
(u'spoken', 0.0204721081755835)
(u'liberty', 0.020449360239316414)
(u'brother', 0.020442269770925666)
(u'solve', 0.020405732468887126)
(u'fell', 0.020385007775719197)
(u'hysteria', 0.02036983504984846)
(u'defined', 0.02033595775032114)
(u'welcomed', 0.02025414468145307)
(u'environment', 0.020222732659186334)
(u'mistake', 0.020188943682371643)
(u'tone', 0.02013177182819394)
(u'hacking', 0.02002233756167334)
(u'idiot', 0.020017399469792096)
(u'outlets', 0.020007275277913017)
(u'requested', 0.019968861515428617)
(u'housing', 0.019954121886988915)
(u'takeaknee', 0.019942793215696777)
(u'witness', 0.019933344613393335)
(u'marginalized', 0.019922697622890125)
(u'sudden', 0.019895606809905892)
(u'janus', 0.01989198350233111)
(u'scheme', 0.019847718276771512)
(u'within', 0.019838836805138066)
(u'injuring', 0.019810207247835866)
(u'volume', 0.019785300517839464)
(u'distance', 0.01976088627931511)
(u'davis', 0.019731068385430314)
(u'food', 0.019717300694044242)
(u'complicit', 0.019713400491924462)
(u'afford', 0.01971152234133248)
(u'utter', 0.01968649670857001)
(u'blocking', 0.019646484063419203)
(u'award', 0.019560250975853)
(u'cautioned', 0.019518366802591426)
(u'mann', 0.01950747884831915)
(u'miracle', 0.019393494590900926)
(u'preferred', 0.019379724225169204)
(u'eating', 0.01934609744020028)
(u'extremists', 0.019341751762335494)
(u'black', 0.019310212888069597)
(u'coming', 0.019267844865075448)
(u'penalty', 0.01922889048377594)
(u'g', 0.01921764693963321)
(u'horrifying', 0.019210615953098413)
(u'decertified', 0.019178363826542692)
(u'pretend', 0.019172920365505365)
(u'operate', 0.019129420242116522)
(u'predicted', 0.019108942352956078)
(u'exclusive', 0.01910850228563715)
(u'hotel', 0.0190973860482851)
(u'asking', 0.019085781348287898)
(u'petition', 0.01907764181499394)
(u'turkey', 0.019070570773463563)
(u'outraged', 0.019043764135448612)
(u'permits', 0.01902089060947517)
(u'quran', 0.01901543014622009)
(u'grade', 0.018972176507143702)
(u'manage', 0.01894948393360217)
(u'moderates', 0.01888964328082179)
(u'tommy', 0.018859072985582353)
(u'opponents', 0.018843508816382942)
(u'everything', 0.01881814016441486)
(u'christians', 0.018814500604484825)
(u'regulations', 0.018809021213519614)
(u'religious', 0.01878876925686908)
(u'undermines', 0.01871213608324972)
(u'stomach', 0.01870313505141859)
(u'endorse', 0.018699373680633437)
(u'drove', 0.018671277188659668)
(u'jobs', 0.01866379865126814)
(u'dollars', 0.018656611611422347)
(u'incompetent', 0.018621528846488537)
(u'attention', 0.018594958652819325)
(u'rob', 0.018582042108322226)
(u'terrible', 0.018535740740593904)
(u'buy', 0.018498533369115104)
(u'strongest', 0.0184359043795863)
(u'cynicism', 0.018422095684563836)
(u'coastal', 0.018406026250618022)
(u'suppression', 0.01840440740218291)
(u'insists', 0.018397640204220526)
(u'ratio', 0.01836749095865501)
(u'palestinian', 0.01832992920424729)
(u'alex', 0.018322088089875507)
(u'communications', 0.01830528383858469)
(u'anytime', 0.018291590484316785)
(u'require', 0.018286059402590232)
(u'stands', 0.01826668075862121)
(u'mobile', 0.018234259888523008)
(u'capital', 0.01819974942777442)
(u'campaigning', 0.0181891217592366)
(u'penis', 0.018176902829926213)
(u'class', 0.018173093297434387)
(u'spectrum', 0.01815018493841474)
(u'humanitarian', 0.018123576190454547)
(u'surface', 0.01811702284179987)
(u'commitment', 0.0180901071997251)
(u'monster', 0.01807941407436804)
(u'advantage', 0.018066023136513527)
(u'anomaly', 0.01804940239090843)
(u'quality', 0.017994493510440492)
(u'bearish', 0.017988518116237435)
(u'search', 0.017964984657653008)
(u'gq', 0.017935129341225525)
(u'grenada', 0.017904774912181988)
(u'researcher', 0.01790369203473483)
(u'stopped', 0.01789990205062911)
(u'universities', 0.017899405755726003)
(u'eventually', 0.017857024275916174)
(u'megyn', 0.01785180531924288)
(u'pig', 0.017841141192833147)
(u'idea', 0.017829004012042633)
(u'latino', 0.017820364689239903)
(u'tolerated', 0.017810248055283185)
(u'connect', 0.017775398788205103)
(u'bullet', 0.017760794340308663)
(u'garrison', 0.017760347675806098)
(u'stronger', 0.017741356552218514)
(u'offense', 0.01770098413346823)
(u'duty', 0.01762808495580806)
(u'rooted', 0.017622974171059166)
(u'adviser', 0.01759585717098972)
(u'pretending', 0.017561177002714683)
(u'statistical', 0.017548248857683395)
(u'mainly', 0.017545749649204818)
(u'doubt', 0.017520336354040975)
(u'debunked', 0.01751705112328535)
(u'deferred', 0.017510844146012994)
(u'slightly', 0.017463448238903438)
(u'documented', 0.01745732364843264)
(u'brush', 0.017450071469333035)
(u'diplomats', 0.017406859189270214)
(u'jock', 0.017401700853970074)
(u'outbreak', 0.017379320147149747)
(u'links', 0.017372871643087217)
(u'careful', 0.01735839481613308)
(u'examiner', 0.017294492962359572)
(u'approaching', 0.017254545609888514)
(u'impeached', 0.017249187795819697)
(u'suffering', 0.017236189124428043)
(u'narrative', 0.017141165124126626)
(u'bias', 0.017131871059542926)
(u'injustice', 0.017119999580057756)
(u'analysis', 0.017089173571784473)
(u'gwyneth', 0.017081530088133245)
(u'paltrow', 0.017081530088133245)
(u'wake', 0.017061334890177998)
(u'spends', 0.017029255141616805)
(u'dirt', 0.016999385877887276)
(u'voices', 0.016989694827462248)
(u'matt', 0.01696007698141651)
(u'arrest', 0.01692928343862903)
(u'fired', 0.016812881166221365)
(u'newspapers', 0.016796136594941904)
(u'jerusalem', 0.016764511300110196)
(u'lawsuits', 0.01673345615469982)
(u'radar', 0.016670298494282716)
(u'sharp', 0.016669471803973115)
(u'backlash', 0.01662962070692747)
(u'test', 0.01660363130817877)
(u'medium', 0.016598717771025794)
(u'task', 0.016596395486542063)
(u'friendly', 0.01658773042096118)
(u'danger', 0.016558589842764454)
(u'body', 0.016552532634753786)
(u'huffington', 0.01649698840279222)
(u'howard', 0.016470641827418808)
(u'twentieth', 0.016455245578719194)
(u'medal', 0.016445781162038774)
(u'directed', 0.016403572656764096)
(u'scheduled', 0.016386141900232493)
(u'education', 0.016312576384460906)
(u'sounds', 0.01629867460162794)
(u'medicare', 0.01627609214553186)
(u'christ', 0.016264024255019997)
(u'guidelines', 0.016247325798985652)
(u'supremacists', 0.016230200265858283)
(u'maduro', 0.016194001822699283)
(u'pointed', 0.016193689434183985)
(u'london', 0.016192001144505395)
(u'fbi', 0.01618485006482533)
(u'dating', 0.016141154271757684)
(u'tells', 0.016135544501495788)
(u'established', 0.016087515032185244)
(u'cable', 0.016073002470113257)
(u'lt', 0.016070170566480847)
(u'sue', 0.01602807187682803)
(u'somebody', 0.016016293740507392)
(u'soul', 0.015990029305633195)
(u'conflicts', 0.01593415285584585)
(u'furore', 0.015903348921407042)
(u'c', 0.01588115919595979)
(u'visible', 0.015824893262074122)
(u'publicly', 0.01581232946995338)
(u'intend', 0.015764961603379896)
(u'rabid', 0.015753489542835113)
(u'refer', 0.015738042695259333)
(u'talked', 0.015730663412158827)
(u'answers', 0.015716094301761126)
(u'tolerance', 0.015711031224902153)
(u'belonging', 0.01568923968310448)
(u'benefits', 0.015636358488387715)
(u'trace', 0.015634956497005012)
(u'valid', 0.015597755622530442)
(u'deaf', 0.015576090006571511)
(u'arts', 0.015536831558114902)
(u'benghazi', 0.01553474626557285)
(u'freely', 0.015522538128848745)
(u'palace', 0.01552204253208253)
(u'committing', 0.015514552966620661)
(u'stevens', 0.015513697405942866)
(u'decline', 0.015490134170508058)
(u'poverty', 0.015466408831784146)
(u'plans', 0.015449698187598924)
(u'involve', 0.015418149779321391)
(u'defense', 0.01541747587988524)
(u'de', 0.01541002163710337)
(u'biased', 0.015389294330456394)
(u'deporting', 0.015363759135219639)
(u'absolute', 0.015325694574618636)
(u'humans', 0.015262232397214054)
(u'mirror', 0.015246886251089133)
(u'district', 0.015240135206208136)
(u'object', 0.01523787753571759)
(u'felt', 0.01520069515204579)
(u'embed', 0.015175533974690281)
(u'src', 0.015175533974690281)
(u'forward', 0.015173902239683656)
(u'plays', 0.01515712204782528)
(u'sexism', 0.01514403186157779)
(u'residence', 0.015143985754340072)
(u'scientists', 0.01514100214127831)
(u'opposing', 0.015129888204608838)
(u'enable', 0.015115601514281367)
(u'dozens', 0.015113908745766803)
(u'historical', 0.015112914943545715)
(u'rodham', 0.015071009258109898)
(u'destiny', 0.015014431772494709)
(u'asserting', 0.01498673932770175)
(u'complaints', 0.01498466709838785)
(u'al', 0.014982972920840157)
(u'apartment', 0.014975299250364726)
(u'cities', 0.014964078534064522)
(u'goldwater', 0.014963082696004533)
(u'sadly', 0.014928651249281865)
(u'conflict', 0.014904288995238251)
(u'emotions', 0.014892584635992507)
(u'stable', 0.014844552572004193)
(u'perspective', 0.014837916157235403)
(u'opportunity', 0.014813818580672242)
(u'protestors', 0.014781939197951129)
(u'predators', 0.014762607892768502)
(u'rushed', 0.014657341255657227)
(u'controlled', 0.014619151261628683)
(u'involving', 0.014558157435791664)
(u'demands', 0.014554918583663718)
(u'punishing', 0.014543737912967765)
(u'exposure', 0.014533337634380203)
(u'terrorists', 0.014520005679480932)
(u'turtleboysports', 0.01451791402693024)
(u'organized', 0.014495173803944428)
(u'adversary', 0.014489392868952457)
(u'rosie', 0.01446736944374374)
(u'heat', 0.014452899853257107)
(u'censorship', 0.014445221795282431)
(u'rolling', 0.014418690561903808)
(u'head', 0.014400972211408345)
(u'hats', 0.014391321460950216)
(u'calling', 0.014370018529840337)
(u'temporary', 0.014358354312834474)
(u'inspector', 0.014319470856537397)
(u'blame', 0.014304302689234468)
(u'papers', 0.014259748942171933)
(u'alleged', 0.01425051374501706)
(u'earned', 0.014213450409992263)
(u'borrow', 0.01420558188541455)
(u'religions', 0.014201549706985265)
(u'fundamental', 0.014098137478545656)
(u'drive', 0.014081380087080451)
(u'questioned', 0.0140764375223051)
(u'reza', 0.014066231045793095)
(u'instance', 0.014065177620028204)
(u'v', 0.014058403112133779)
(u'ideological', 0.014027583227726655)
(u'releasing', 0.014023025146779135)
(u'portion', 0.014006214415568452)
(u'walked', 0.013996516595765373)
(u'illustrated', 0.013989598746691827)
(u'feature', 0.013925678330942536)
(u'person', 0.013914903377270974)
(u'management', 0.013910817846774856)
(u'investigating', 0.013881854977136183)
(u'passage', 0.013846746580896643)
(u'violent', 0.013839676864855953)
(u'soldier', 0.013804289145942249)
(u'pc', 0.01379255933827401)
(u'sides', 0.013789450485629474)
(u'psychiatrists', 0.013706755288533757)
(u'remainers', 0.013694320842258037)
(u'totalitarian', 0.013691052765260635)
(u'okay', 0.013674663454334535)
(u'homes', 0.013669415237156105)
(u'valerie', 0.013647057813182002)
(u'unusual', 0.013573908101958366)
(u'scramble', 0.013565624707472279)
(u'opening', 0.013563855555673767)
(u'smart', 0.013562547548460622)
(u'seriously', 0.013441693386906062)
(u'size', 0.013393976607163105)
(u'section', 0.013368146417535816)
(u'confirms', 0.013350581990685298)
(u'san', 0.01334054814776843)
(u'unlikely', 0.013321849962229276)
(u'administration', 0.013320475502384185)
(u'limbaugh', 0.013284711462666602)
(u'fall', 0.013277518614638712)
(u'notion', 0.013272587533462518)
(u'accidental', 0.013260848963573673)
(u'soviet', 0.013248724279811547)
(u'ass', 0.01324837648639102)
(u'defence', 0.013240514677003056)
(u'etf', 0.013220268379421736)
(u'gained', 0.013219404168610612)
(u'allegedly', 0.013206792912504536)
(u'loaded', 0.01319015771048536)
(u'foia', 0.013173408780988069)
(u'widespread', 0.01317105240668168)
(u'goldfein', 0.013166542866120623)
(u'undermining', 0.013132134308899805)
(u'creative', 0.01312981227853206)
(u'declined', 0.013103820889220094)
(u'deliver', 0.013100880300787663)
(u'glad', 0.01308561546998061)
(u'kept', 0.013069923758249296)
(u'tolerant', 0.013044831366905596)
(u'relentless', 0.013013337411057115)
(u'diminished', 0.013005310762618443)
(u'justified', 0.01300178587024565)
(u'closed', 0.01299739466078393)
(u'admit', 0.012929155457098475)
(u'unconstitutional', 0.012890805533226692)
(u'defining', 0.012881787024429275)
(u'dna', 0.012880904310333705)
(u'cell', 0.012855680603648468)
(u'stage', 0.01285181580932483)
(u'bar', 0.012843892057162624)
(u'camera', 0.012818033057578613)
(u'images', 0.012810576011520563)
(u'mockery', 0.012793495758678997)
(u'wore', 0.01274340483880398)
(u'expand', 0.012736708253836777)
(u'workplace', 0.012729599101843767)
(u'cares', 0.012718495999934623)
(u'challenges', 0.01269601729810437)
(u'replied', 0.012677352103371717)
(u'learned', 0.012654986732946042)
(u'rebel', 0.012620251432696204)
(u'billy', 0.0126176403066054)
(u'complex', 0.012610727281799612)
(u'collected', 0.012609925649154032)
(u'increased', 0.012606378396919249)
(u'iii', 0.01253355615744588)
(u'overseas', 0.012530597146014589)
(u'define', 0.012501400956320899)
(u'prosecuted', 0.012482181792983509)
(u'remarkable', 0.012453453899920813)
(u'felony', 0.01244214001067126)
(u'absence', 0.012430023849963124)
(u'linking', 0.012429003968183949)
(u'protective', 0.012350806091402744)
(u'option', 0.012319156279689877)
(u'clueless', 0.012304256815422153)
(u'furthermore', 0.012278710952140223)
(u'avoid', 0.012274701966970792)
(u'fifth', 0.012273614840904442)
(u'watergate', 0.012262658283690742)
(u'river', 0.012262502742522503)
(u'pundit', 0.01224698721874682)
(u'drafted', 0.01220631296878716)
(u'colleague', 0.012179558458623656)
(u'fingers', 0.012152338338218056)
(u'principles', 0.012142373491999274)
(u'empathy', 0.012129069914301883)
(u'utterly', 0.012112378309898792)
(u'lewinsky', 0.012108674098662996)
(u'proven', 0.012055869821049482)
(u'monica', 0.01203937828829113)
(u'modal', 0.011976552548332178)
(u'content', 0.011939217093644771)
(u'patient', 0.011930823781644641)
(u'survival', 0.011916993411208944)
(u'july', 0.01190701823125193)
(u'protection', 0.011896248745274148)
(u'missing', 0.011895110745061882)
(u'missouri', 0.011862984375499725)
(u'expanded', 0.011847810445971718)
(u'boom', 0.01183974144734168)
(u'programs', 0.011811913825020321)
(u'mistakes', 0.01180858801231543)
(u'violates', 0.011788088489275326)
(u'mentally', 0.011782099151621976)
(u'northern', 0.011771045894822495)
(u'experiencing', 0.01175149859856601)
(u'failing', 0.011741296167328961)
(u'slipped', 0.01168743813186084)
(u'puts', 0.011581675463428396)
(u'walter', 0.011565190977046107)
(u'approve', 0.011557847149879707)
(u'taxpayer', 0.011554267228589724)
(u'girlfriend', 0.011523667485103509)
(u'confused', 0.011461969127977967)
(u'lottery', 0.011459810353650415)
(u'variations', 0.01144685312301003)
(u'lies', 0.011403761721525393)
(u'systematically', 0.011357756014110204)
(u'donaldjtrumpjr', 0.011340600251876666)
(u'guards', 0.01126801781841432)
(u'sam', 0.01125886854684347)
(u'comprehensive', 0.011235024134660312)
(u'bless', 0.011221798974231012)
(u'hero', 0.01122141276067919)
(u'lie', 0.01120818325960505)
(u'passes', 0.011159141045091324)
(u'media', 0.011125552202301017)
(u'post', 0.011111178188101799)
(u'gg', 0.011104919246678759)
(u'alone', 0.011093545503696676)
(u'regain', 0.011086511394807506)
(u'legislative', 0.01106711244258901)
(u'unemployment', 0.011059590255865783)
(u'somehow', 0.011033961546508497)
(u'ended', 0.011027616224226253)
(u'kill', 0.01102547447023478)
(u'stepped', 0.011014321975510845)
(u'explosives', 0.010964462272599285)
(u'might', 0.010954636374825142)
(u'skills', 0.01094866659912463)
(u'hurt', 0.010940812578071333)
(u'institute', 0.010890120276040062)
(u'supporters', 0.010836949076609929)
(u'h', 0.010830566220434573)
(u'nearby', 0.01082891188955096)
(u'boycott', 0.010814884623242335)
(u'appropriate', 0.010799759021395499)
(u'interrupted', 0.010790791173700718)
(u'neutral', 0.010780600472732419)
(u'relatives', 0.010775938800572305)
(u'procedures', 0.010770528587364773)
(u'rolls', 0.010762203678192304)
(u'warrior', 0.010744919546669398)
(u'edited', 0.01074418272491566)
(u'educated', 0.01074009980356044)
(u'core', 0.010730514641795827)
(u'toll', 0.010727630952989337)
(u'cruelty', 0.010714100892401515)
(u'determined', 0.010712245516986752)
(u'forgot', 0.010703090732772372)
(u'ceremony', 0.01069132267497)
(u'emotionally', 0.010682762324842264)
(u'exact', 0.010681819945958692)
(u'pick', 0.01065816668204229)
(u'rip', 0.0106525955006446)
(u'revelations', 0.010645878057457304)
(u'notice', 0.010592616955568953)
(u'disagrees', 0.0104852986678193)
(u'pro', 0.010480293111019829)
(u'fees', 0.010455669365095928)
(u'islamist', 0.010442587306229115)
(u'determine', 0.010421461880548696)
(u'midst', 0.010405293113515072)
(u'frustration', 0.01038791599648039)
(u'preserve', 0.010372110312584637)
(u'sing', 0.010352170986538576)
(u'grew', 0.010334158016579257)
(u'shithole', 0.010305533179758837)
(u'competing', 0.010291791514267125)
(u'trends', 0.010276011036803001)
(u'hezbollah', 0.010261212334346513)
(u'strike', 0.010242616908308003)
(u'sanctions', 0.01022772078507558)
(u'basis', 0.01022573377897731)
(u'gotten', 0.010215752870544818)
(u'unpopular', 0.01019035530283761)
(u'abdullah', 0.010183294002359606)
(u'filled', 0.01017901446815814)
(u'promising', 0.0101550999060162)
(u'ending', 0.010152783063359394)
(u'churches', 0.01015277289372205)
(u'mine', 0.010124305713207455)
(u'easy', 0.010092773777208394)
(u'character', 0.01006070485510176)
(u'deeply', 0.010059315026681831)
(u'samples', 0.010037449171122984)
(u'publicist', 0.010011208085992977)
(u'health', 0.009982651396680284)
(u'spending', 0.009966287809530858)
(u'inform', 0.009963988538740805)
(u'enact', 0.009956926616097962)
(u'knock', 0.00995553723882193)
(u'threaten', 0.009945493720357438)
(u'silly', 0.009941296110386074)
(u'liberalism', 0.009905562141063112)
(u'explanation', 0.009900076729589384)
(u'spent', 0.009879732457704416)
(u'roof', 0.009854303584510319)
(u'isolated', 0.009850254003773777)
(u'village', 0.009849312783770598)
(u'unions', 0.009817970597381265)
(u'sentiment', 0.009802238955317484)
(u'testify', 0.009753873656397896)
(u'impressive', 0.009747075276778424)
(u'allowed', 0.00971994050595747)
(u'computer', 0.009719051812238704)
(u'mails', 0.009714602580256438)
(u'spiritual', 0.009697414467476973)
(u'jews', 0.00968320640476188)
