(u'homeland', 0.053358151778948926)
(u'attack', 0.053244229058084555)
(u'owner', 0.05321716732844046)
(u'videos', 0.05319253925363474)
(u'speeches', 0.05314919990864287)
(u'outrageous', 0.0530999798591817)
(u'one', 0.05295357944887411)
(u'jessica', 0.05292139118750395)
(u'forget', 0.05282935233210818)
(u'mr', 0.0527804647353674)
(u'although', 0.052764314771454414)
(u'west', 0.05272005141332125)
(u'every', 0.05263910429412824)
(u'immigrant', 0.0525875761602817)
(u'becoming', 0.05238263408069461)
(u'followed', 0.0523076057882281)
(u'degree', 0.05227825537325313)
(u'interviewed', 0.05223447935148552)
(u'responding', 0.05215385506530227)
(u'birther', 0.05211471377052486)
(u'including', 0.052054030461066235)
(u'employees', 0.051974064816599434)
(u'enemy', 0.05148022545157902)
(u'noting', 0.05145640309163913)
(u'ayers', 0.05142669857752738)
(u'confront', 0.05128393599392276)
(u'murder', 0.05120452830600671)
(u'businessman', 0.05114587084706139)
(u'worcester', 0.050674167455967575)
(u'offices', 0.05059531159547702)
(u'flat', 0.05058321968394752)
(u'policy', 0.05057694230085399)
(u'practice', 0.05041358309762194)
(u'parental', 0.05040401335002334)
(u'coming', 0.05039739557212615)
(u'deadly', 0.05037191408119829)
(u'aggression', 0.05034734204996769)
(u'usually', 0.05022013825143849)
(u'wars', 0.05014078513370788)
(u'thursday', 0.05012817376498015)
(u'parents', 0.05002934741691155)
(u'shown', 0.049938833058905355)
(u'march', 0.04992505619195292)
(u'helped', 0.04988986523791229)
(u'institutions', 0.04980630908857767)
(u'stick', 0.04967331400888449)
(u'results', 0.049669410498043166)
(u'anger', 0.0495684695004599)
(u'easier', 0.049549355431659566)
(u'wound', 0.0495477205161116)
(u'brought', 0.049478788335872534)
(u'scott', 0.049423784431466174)
(u'success', 0.04930161180446777)
(u'promoted', 0.049291433126000914)
(u'republican', 0.04918930663379861)
(u'yea', 0.0490533922983645)
(u'jobs', 0.04884295516554771)
(u'despite', 0.048824441049824086)
(u'percentage', 0.048750210327375414)
(u'destroy', 0.048572943190817654)
(u'within', 0.04855924277908199)
(u'license', 0.048360354883688776)
(u'meeting', 0.048236360766245524)
(u'resulted', 0.04821838568883391)
(u'regarding', 0.04818789111930995)
(u'watch', 0.048116480806790235)
(u'charity', 0.04786588470314165)
(u'courage', 0.04785166095093575)
(u'argue', 0.04777712395075507)
(u'field', 0.0475694890726282)
(u'arrests', 0.04751062357774449)
(u'ties', 0.04749241326629946)
(u'challenge', 0.04729811231509239)
(u'pro', 0.047250589968555246)
(u'pic', 0.04707915194940767)
(u'conversation', 0.047072932543938434)
(u'melania', 0.04696246691623265)
(u'hiding', 0.04692935316699948)
(u'understanding', 0.046787262977638064)
(u'parent', 0.046737734430449075)
(u'faces', 0.046668645674875456)
(u'edge', 0.04645626404750025)
(u'goal', 0.04636752329710245)
(u'nothing', 0.04633484670827656)
(u'ripped', 0.04630048402176109)
(u'difficult', 0.045801595897166675)
(u'hurting', 0.04567133768866465)
(u'harvest', 0.04565762154041047)
(u'granted', 0.04562770008962029)
(u'failure', 0.04555009499196651)
(u'al', 0.04550934779535633)
(u'mostly', 0.04543716008077768)
(u'presence', 0.04541974120970419)
(u'determined', 0.04540122105131322)
(u'mission', 0.04539936355575937)
(u'conspiracy', 0.04536870595714423)
(u'openly', 0.04513915374862873)
(u'parade', 0.04494540089381293)
(u'prefer', 0.04473596979242781)
(u'sending', 0.044609721873367765)
(u'london', 0.044559451197509314)
(u'powers', 0.044535720995511736)
(u'drunk', 0.04451101254624369)
(u'unique', 0.0444734282467346)
(u'default', 0.04440235391805056)
(u'returned', 0.04437233640191187)
(u'regardless', 0.04426753290021344)
(u'colbert', 0.044242807814533026)
(u'shows', 0.04420465120689177)
(u'nationalism', 0.044132581719014956)
(u'moreover', 0.04402992847616337)
(u'poll', 0.044013497802004115)
(u'heyer', 0.043914164043235955)
(u'take', 0.0438876304374611)
(u'motive', 0.04386394044528121)
(u'dominance', 0.04375795780299633)
(u'supposedly', 0.04368019248794009)
(u'dramatically', 0.04363219142459216)
(u'production', 0.0435886191349743)
(u'liberty', 0.043571683062803006)
(u'benghazi', 0.04356637208730984)
(u'activity', 0.04353783780892584)
(u'gaffney', 0.0435261073218056)
(u'arm', 0.043401731821491554)
(u'opposing', 0.04340159414550979)
(u'least', 0.04333532100660733)
(u'bottles', 0.04331787806257225)
(u'suffer', 0.04318571771963522)
(u'closed', 0.04305705272511978)
(u'ohio', 0.04298899507927151)
(u'featured', 0.04298654758793749)
(u'successful', 0.0429476217102427)
(u'stood', 0.04246146063311781)
(u'internal', 0.04239931610696555)
(u'argued', 0.04236458549140799)
(u'readers', 0.04230727335613125)
(u'infamous', 0.04226285784829107)
(u'small', 0.042188641445396705)
(u'tactics', 0.0421236174959951)
(u'explaining', 0.041927011173985576)
(u'goodell', 0.04180409891332696)
(u'trading', 0.04154903708957461)
(u'separate', 0.04149827901160168)
(u'forward', 0.041427531074388756)
(u'revolutionary', 0.0414113060147029)
(u'questioning', 0.041383713233414665)
(u'cultural', 0.041290499345369575)
(u'tensions', 0.04125854508156164)
(u'islam', 0.04122209855483693)
(u'party', 0.041166942329598576)
(u'stories', 0.04112675534784666)
(u'grand', 0.041118017026231586)
(u'decided', 0.04111003592422676)
(u'horrific', 0.04108142099736289)
(u'affirmative', 0.040986192771386196)
(u'appearance', 0.040879991189654935)
(u'using', 0.040852498501561904)
(u'fails', 0.04075956806292141)
(u'finger', 0.04063448734572495)
(u'la', 0.040622640545088566)
(u'visit', 0.040608782308618974)
(u'tonight', 0.040567820817358304)
(u'stands', 0.040424792859661995)
(u'disaster', 0.04040726269883645)
(u'francisco', 0.04036171116636716)
(u'tradition', 0.040306949033899295)
(u'demand', 0.04016162670814445)
(u'legislative', 0.039974195014551954)
(u'continuing', 0.03990633670766684)
(u'causing', 0.03979838395198991)
(u'mold', 0.039749320685623535)
(u'touch', 0.03974663524107036)
(u'afghanistan', 0.03973326980897239)
(u'undermine', 0.039539618782456265)
(u'promising', 0.03942549686847554)
(u'criticize', 0.03941359154646289)
(u'compared', 0.03935100887423417)
(u'gupta', 0.03934955369638663)
(u'anal', 0.03934955369638663)
(u'tarr', 0.03934955369638663)
(u'slaves', 0.03934625198150709)
(u'opposite', 0.03930879456027986)
(u'defense', 0.039257665332211006)
(u'go', 0.03921117126458615)
(u'enemies', 0.0391955097404325)
(u'lt', 0.03917241828734563)
(u'deaths', 0.03901655709868703)
(u'kept', 0.03892757964108409)
(u'illinois', 0.0389223662778833)
(u'favorite', 0.038904020745886586)
(u'consequences', 0.0388771030505694)
(u'blamed', 0.03887452391058745)
(u'rubio', 0.03884950977853221)
(u'bottom', 0.03881582350401732)
(u'detail', 0.03880444273054202)
(u'sept', 0.03876065292336661)
(u'addressing', 0.03875413017999186)
(u'class', 0.03873695554086656)
(u'absolutely', 0.038726736792132094)
(u'supporters', 0.03872494988261038)
(u'merely', 0.0385535897339006)
(u'soviet', 0.038479361587550984)
(u'context', 0.03841906321188921)
(u'meant', 0.03838547223285238)
(u'victory', 0.03836888977016789)
(u'therefore', 0.038363918985753954)
(u'festival', 0.03826314216157643)
(u'opportunity', 0.03807997924930246)
(u'el', 0.037907358507044894)
(u'worker', 0.03786647235136383)
(u'extended', 0.03781101430153651)
(u'several', 0.037697284995827904)
(u'advantage', 0.03768898728841496)
(u'stunt', 0.037686838401488267)
(u'determination', 0.0376562195219128)
(u'alone', 0.03747192030241021)
(u'duty', 0.03731427484080152)
(u'spokesperson', 0.037302854806064614)
(u'strange', 0.03726523683888347)
(u'thousand', 0.037242059577723474)
(u'judgment', 0.037233141010867866)
(u'widely', 0.03720673519884802)
(u'northern', 0.03718878297121554)
(u'block', 0.03717789556004725)
(u'pertinent', 0.037092523994888035)
(u'nice', 0.0370334024690689)
(u'surprised', 0.0368912136780058)
(u'entitled', 0.03686148480041999)
(u'explains', 0.0367543400694093)
(u'reports', 0.03644193218807734)
(u'father', 0.036435566196479086)
(u'convinced', 0.03642021636836466)
(u'occurred', 0.03624171809812518)
(u'forth', 0.03621767649899464)
(u'links', 0.03619395233252336)
(u'disagree', 0.03616529462858773)
(u'likely', 0.0361256842885295)
(u'scheme', 0.03607058899416043)
(u'authorized', 0.036011901866268854)
(u'republicans', 0.03583405907711085)
(u'concern', 0.03578200441418301)
(u'capital', 0.03571871096722952)
(u'brutal', 0.03571839577864716)
(u'syria', 0.03566343855979287)
(u'alleged', 0.0355067567885378)
(u'replace', 0.03546599857418873)
(u'theories', 0.03545887281497268)
(u'played', 0.035406474268994625)
(u'later', 0.03538618716113418)
(u'legitimacy', 0.03533068666278509)
(u'dangerous', 0.035133418636596574)
(u'deliberately', 0.0351141374568071)
(u'fund', 0.03507573268229508)
(u'sister', 0.034981236668866815)
(u'appearing', 0.034960958855079)
(u'box', 0.0349539087653584)
(u'food', 0.03495191485679466)
(u'strong', 0.03493221893290648)
(u'share', 0.034860925886960305)
(u'language', 0.03472315769324661)
(u'fast', 0.03468423292339834)
(u'dignity', 0.034645777329687)
(u'signed', 0.034637441621088824)
(u'refused', 0.03458577627780745)
(u'gas', 0.03454466806956254)
(u'relief', 0.034485295773541355)
(u'seat', 0.0343663651845461)
(u'alabama', 0.03429055961046418)
(u'income', 0.034244857515354624)
(u'parties', 0.0341524317010013)
(u'articles', 0.03401844458705411)
(u'ways', 0.03390988052191722)
(u'away', 0.033877862162041646)
(u'vladimir', 0.03382479167830367)
(u'spending', 0.033805679864323465)
(u'israeli', 0.03379666585904171)
(u'britain', 0.03375590446688437)
(u'opponent', 0.03374578781529716)
(u'md', 0.03359240965883657)
(u'guilty', 0.03357492872553532)
(u'global', 0.03349356042603935)
(u'conscience', 0.0333504147593322)
(u'worried', 0.03333035938301386)
(u'leaked', 0.03318791456010961)
(u'raised', 0.0331417885023572)
(u'irs', 0.03290840924338167)
(u'stock', 0.03265841943280618)
(u'authority', 0.032573987308274696)
(u'confirm', 0.03257172985120799)
(u'shooting', 0.032500366324817356)
(u'jim', 0.03249326780687313)
(u'ignore', 0.032341870599797054)
(u'putting', 0.03229291295712882)
(u'knew', 0.03224192898711127)
(u'prompted', 0.03220988780044436)
(u'allen', 0.032203917795424905)
(u'extremist', 0.03213793110617616)
(u'developments', 0.031973534420094846)
(u'injustice', 0.0319558497278304)
(u'stars', 0.03195251673048542)
(u'required', 0.031952227165728285)
(u'prevent', 0.0318267574669007)
(u'missing', 0.031704112415778876)
(u'acknowledge', 0.03149325764403102)
(u'works', 0.03137493146004549)
(u'female', 0.03135388330391938)
(u'minorities', 0.03135246481937768)
(u'bloomberg', 0.03134945926447096)
(u'assistant', 0.03130934164750471)
(u'establish', 0.03126478801384826)
(u'slow', 0.031224094560723246)
(u'engaged', 0.03117826966225497)
(u'operate', 0.03107187019308107)
(u'lifetime', 0.030946319719581852)
(u'lawsuit', 0.0307520963955283)
(u'option', 0.030690166668004896)
(u'migration', 0.030586404069735885)
(u'time', 0.030519289950634482)
(u'pretend', 0.03045784121217216)
(u'thousands', 0.030306977800164465)
(u'king', 0.030205597906534473)
(u'misconduct', 0.03018673002535625)
(u'paddock', 0.030129319222345827)
(u'ordinary', 0.030024430736460793)
(u'handling', 0.030016782026752967)
(u'owned', 0.02999220918885904)
(u'fan', 0.029924269870291318)
(u'ground', 0.02988450307341293)
(u'replied', 0.02982135818598351)
(u'paula', 0.02976246804099637)
(u'investigative', 0.029730626444703707)
(u'strongest', 0.029710223857316257)
(u'wing', 0.0296675907404772)
(u'weeks', 0.029666072206787776)
(u'appropriate', 0.029655331425817655)
(u'ass', 0.029553048003161848)
(u'shoot', 0.02951048184284516)
(u'basic', 0.02942016248525651)
(u'count', 0.029406806579272332)
(u'fill', 0.029362761832957246)
(u'words', 0.029310898714616986)
(u'ending', 0.02929578718304588)
(u'increased', 0.02923559804366558)
(u'continued', 0.02918370195283662)
(u'confused', 0.029176619502513264)
(u'challenges', 0.029129787011360424)
(u'naturally', 0.029083744978915485)
(u'convicted', 0.029079988341914793)
(u'increasing', 0.02901053601985461)
(u'mine', 0.028905756636209146)
(u'supremacists', 0.028857477656548624)
(u'campus', 0.028739084097640404)
(u'nation', 0.02865972079417269)
(u'rising', 0.028630890261375126)
(u'investigated', 0.02860793132555079)
(u'companies', 0.028532444387591855)
(u'committing', 0.028525173524749252)
(u'emails', 0.028489292334433897)
(u'screen', 0.028439934315570962)
(u'consent', 0.028422463334075672)
(u'offered', 0.02834042559669054)
(u'sake', 0.028333305417838614)
(u'starts', 0.028326401398503842)
(u'interested', 0.028259204932204414)
(u'cities', 0.028062152705313065)
(u'moves', 0.02803106812162421)
(u'access', 0.027936823275313875)
(u'nasty', 0.027917266656248406)
(u'oct', 0.02785680770907028)
(u'racists', 0.027826572564462634)
(u'image', 0.027787897532424225)
(u'particularly', 0.027748624895809135)
(u'ridiculous', 0.02774096754177386)
(u'trend', 0.02773134402999842)
(u'tribune', 0.02768193473447852)
(u'private', 0.027629670108023027)
(u'homes', 0.027580778986196146)
(u'allow', 0.027529806478427257)
(u'treat', 0.02750771389299215)
(u'sexism', 0.02748820551037047)
(u'aside', 0.027377861646944876)
(u'affect', 0.027231910805544848)
(u'banned', 0.027137131703181498)
(u'river', 0.027017012837687093)
(u'rifle', 0.026995848951298185)
(u'appeared', 0.02694538913638703)
(u'demands', 0.026923870780914294)
(u'laid', 0.026843281214728208)
(u'columnist', 0.02677273500756095)
(u'things', 0.026711789276831644)
(u'implications', 0.02665535222507332)
(u'recap', 0.02660053449949495)
(u'charges', 0.026564321007026128)
(u'level', 0.026554472128931327)
(u'cases', 0.02651830341971484)
(u'spoken', 0.026499946828598596)
(u'outcome', 0.026442407765053393)
(u'sudden', 0.026438795415728446)
(u'arms', 0.026374460516423177)
(u'collusion', 0.0263438150138355)
(u'returns', 0.026289508666913104)
(u'celebrating', 0.026058977517163795)
(u'messages', 0.025939883273076114)
(u'according', 0.025854767752035338)
(u'appeal', 0.025750236231617516)
(u'america', 0.025727099947302243)
(u'abedin', 0.0256676611374126)
(u'disturbing', 0.025655938391130794)
(u'started', 0.025637767740194606)
(u'answers', 0.025637700729237288)
(u'humans', 0.025510685332408935)
(u'pre', 0.0254575674717945)
(u'refusing', 0.025449090022526405)
(u'deferred', 0.025294262011473452)
(u'collected', 0.025285506560926235)
(u'hollywood', 0.02526420563343639)
(u'casino', 0.025207936716543176)
(u'meme', 0.025188424996682647)
(u'communications', 0.025139442021879337)
(u'forms', 0.02504890294477534)
(u'winning', 0.025029296077891706)
(u'historical', 0.025005534386409966)
(u'right', 0.024939957280571703)
(u'whenever', 0.02485130614738293)
(u'puts', 0.024829705933000667)
(u'ones', 0.024793757396094875)
(u'avoid', 0.024659196462754655)
(u'censorship', 0.024628396754003853)
(u'elites', 0.0245651208097085)
(u'management', 0.024437844543715885)
(u'medicine', 0.02441338102533757)
(u'heard', 0.02437175749944799)
(u'fundamental', 0.02424726803315041)
(u'oh', 0.024242214597503062)
(u'cooper', 0.02424144519971071)
(u'hitting', 0.024160356239600136)
(u'experiencing', 0.024083210637839015)
(u'writes', 0.02404401458483292)
(u'books', 0.023725314711015424)
(u'indoor', 0.02363453296439956)
(u'bacteria', 0.02363453296439956)
(u'odor', 0.02363453296439956)
(u'art', 0.02360386354151789)
(u'apartment', 0.023575415672773114)
(u'favor', 0.023357050902427113)
(u'measure', 0.02324358012631039)
(u'las', 0.023127468904109563)
(u'suggest', 0.023068504130666516)
(u'hired', 0.023044049472160502)
(u'alex', 0.023039978416427978)
(u'christians', 0.022951296531125973)
(u'documentary', 0.022805114596869784)
(u'chair', 0.0227624160059081)
(u'discussing', 0.0227192996571532)
(u'drink', 0.02268319324714376)
(u'card', 0.02253277027202654)
(u'learn', 0.022499367939106833)
(u'education', 0.022473116706219917)
(u'announcement', 0.0224676523395467)
(u'predators', 0.02244639762509546)
(u'ugly', 0.022397097709473276)
(u'mann', 0.02232088908880723)
(u'viewers', 0.022301085141482584)
(u'target', 0.02225510691255356)
(u'better', 0.022243490932127113)
(u'detroit', 0.02218343809857)
(u'hussein', 0.022036854272396753)
(u'bad', 0.02183283007158771)
(u'notion', 0.02179077959913661)
(u'fit', 0.021656102668524618)
(u'threaten', 0.02163851396597692)
(u'son', 0.021635293950527157)
(u'sue', 0.02162857358514199)
(u'founders', 0.02159137628559993)
(u'bob', 0.021571741139331156)
(u'solidarity', 0.02154729465977312)
(u'shape', 0.02151444209502625)
(u'blake', 0.02147163418281352)
(u'entirely', 0.021444438511125544)
(u'extraordinary', 0.02138309708744884)
(u'usual', 0.02128266235611293)
(u'inappropriate', 0.021214600944286007)
(u'media', 0.021190074582103435)
(u'commons', 0.02108799400770649)
(u'conflict', 0.021061917867045813)
(u'stated', 0.020998222788645906)
(u'accepted', 0.020995131711349264)
(u'opened', 0.020935214037540506)
(u'passed', 0.020902304954270628)
(u'journalism', 0.02089443619940935)
(u'web', 0.020893100053239466)
(u'shocked', 0.020882428724719713)
(u'sites', 0.02086442189312064)
(u'dmca', 0.020849492328267025)
(u'star', 0.02077084408288053)
(u'via', 0.02076382547767055)
(u'davis', 0.020749529648194622)
(u'protection', 0.02074309309450115)
(u'sides', 0.020731596498075242)
(u'definitely', 0.020645189006905217)
(u'held', 0.02061520527961329)
(u'different', 0.020565404252308978)
(u'disclosure', 0.020498108675837918)
(u'specific', 0.020486092616397774)
(u'writer', 0.02028301878214551)
(u'updated', 0.02027341448365959)
(u'failing', 0.020233433434893144)
(u'science', 0.020149880396176618)
(u'nuclear', 0.020075949492463566)
(u'modal', 0.020036961793042606)
(u'expected', 0.020027481661270306)
(u'rant', 0.019895893696007284)
(u'plastic', 0.019769522399504098)
(u'attacks', 0.01974587567161497)
(u'scientists', 0.01973686538311201)
(u'woods', 0.019736826084630434)
(u'generation', 0.019711678636198594)
(u'proved', 0.01967756504589757)
(u'colleagues', 0.019675604093782665)
(u'romney', 0.01966477904596509)
(u'benefits', 0.019657663285641617)
(u'preferred', 0.019638214206174214)
(u'much', 0.019597773562075923)
(u'baby', 0.019518039241733273)
(u'european', 0.019458345466914856)
(u'workplace', 0.019448205337886625)
(u'hopefully', 0.019296901524178584)
(u'smart', 0.019225485724766556)
(u'websites', 0.019214930227089273)
(u'exactly', 0.019180669025654084)
(u'lawmakers', 0.019099244978051846)
(u'hurricanes', 0.019093638676999203)
(u'remains', 0.019071436524631388)
(u'graphic', 0.01904620668102571)
(u'toxic', 0.01899775016366122)
(u'gt', 0.018997054465727418)
(u'lied', 0.018969947213570735)
(u'idea', 0.018921275781421786)
(u'native', 0.018902148873463264)
(u'regulations', 0.01889973817794048)
(u'attend', 0.018860148437302226)
(u'weapons', 0.018819645654033573)
(u'org', 0.018788134640229402)
(u'questioned', 0.018769966906260545)
(u'original', 0.018705361190528052)
(u'heather', 0.018649222831398915)
(u'organizations', 0.018642078369485393)
(u'typically', 0.018590820634061866)
(u'talked', 0.01857802568386853)
(u'marco', 0.018548923020600405)
(u'jihadists', 0.018470732521448464)
(u'culture', 0.018460940674248916)
(u'pick', 0.018374530917636276)
(u'senate', 0.01836740143465311)
(u'users', 0.018322034739211894)
(u'scheduled', 0.018266423348206603)
(u'terrorists', 0.0182286616898371)
(u'contact', 0.018104384182187384)
(u'drug', 0.018082848305720437)
(u'privilege', 0.01802989061262511)
(u'mcmasters', 0.01801335295108872)
(u'legitimate', 0.017871488228289968)
(u'quality', 0.017849166907247443)
(u'girl', 0.017847838201166425)
(u'font', 0.017777449865464937)
(u'lay', 0.01772765746423373)
(u'destroying', 0.017702041419386163)
(u'emergency', 0.01760661491634426)
(u'period', 0.017378137947237804)
(u'lifting', 0.01730647999634071)
(u'changed', 0.017224500782529864)
(u'defeat', 0.017108391496932957)
(u'founding', 0.017058451021409127)
(u'donnell', 0.017018426667584796)
(u'raid', 0.016886867382209115)
(u'theft', 0.016863009279796143)
(u'educated', 0.01685419693322872)
(u'diego', 0.01681653723802467)
(u'lawsuits', 0.01676025292711934)
(u'acts', 0.016708177337393517)
(u'danger', 0.016693880039170432)
(u'hear', 0.016665696179692897)
(u'elite', 0.01663430302196088)
(u'almost', 0.016569206924380905)
(u'piece', 0.016514898337943177)
(u'terms', 0.016462247351338576)
(u'aid', 0.01642931595300025)
(u'traditional', 0.016288451526173902)
(u'drive', 0.016147785569318115)
(u'camera', 0.016136843231322067)
(u'loaded', 0.016016791615959806)
(u'lack', 0.015972015679373675)
(u'york', 0.015900434449908456)
(u'wikileaks', 0.01573869920186182)
(u'accurate', 0.015716303799711635)
(u'complex', 0.015684770910384185)
(u'newspaper', 0.015669462173468495)
(u'etc', 0.015658349571915104)
(u'hearing', 0.015524669427954208)
(u'lose', 0.015434594864409273)
(u'type', 0.015405147298806543)
(u'region', 0.015337635625916737)
(u'seek', 0.015202214437328766)
(u'drawn', 0.015132010274365467)
(u'plans', 0.01510570250685081)
(u'medium', 0.01510088751242716)
(u'johnson', 0.015042533409208166)
(u'handed', 0.014954990795486766)
(u'married', 0.014923955028772777)
(u'pennsylvania', 0.01486126789912311)
(u'strike', 0.014820357706988582)
(u'okay', 0.01478302003198009)
(u'route', 0.014746355331545889)
(u'brady', 0.014686979324812997)
(u'cannot', 0.014572234455732202)
(u'decline', 0.01456638572826168)
(u'colin', 0.014497041092551418)
(u'outlets', 0.014450101927492687)
(u'files', 0.014399647788432932)
(u'spent', 0.014362098786865066)
(u'mess', 0.01434363573656703)
(u'sought', 0.014173290264350689)
(u'model', 0.01414118978061131)
(u'boom', 0.014123378163222322)
(u'demonstration', 0.013977152532634218)
(u'broadcast', 0.01390160787225416)
(u'characters', 0.013883085283125337)
(u'main', 0.013723045555628128)
(u'images', 0.013711857443959585)
(u'months', 0.013654163664893354)
(u'cabinet', 0.01360367253257027)
(u'deserve', 0.01359019994832997)
(u'semi', 0.013553902459127036)
(u'mainstream', 0.013471848361126384)
(u'hardly', 0.01346127472901868)
(u'warfare', 0.013356082059952345)
(u'good', 0.013195426618378478)
(u'lesson', 0.013183294936258194)
(u'unions', 0.01316982696652928)
(u'jerusalem', 0.013045114331781614)
(u'easy', 0.012858955171217674)
(u'friends', 0.012774463026058237)
(u'hero', 0.012726803756098413)
(u'amount', 0.012651809278035463)
(u'letting', 0.012645339392460564)
(u'cars', 0.012595761524365581)
(u'supporting', 0.012578263636858822)
(u'beat', 0.01257561126023439)
(u'responsibility', 0.01256355743759913)
(u'yorker', 0.01253598190207399)
(u'sharia', 0.01249886292208283)
(u'act', 0.012490714040730006)
(u'predicted', 0.012448138982479652)
(u'seriously', 0.012443151579684304)
(u'afternoon', 0.012413659332509402)
(u'content', 0.012338005907766554)
(u'charged', 0.012321431760537396)
(u'sun', 0.012299028658339832)
(u'scared', 0.012126607893085395)
(u'petition', 0.012082365380996657)
(u'debates', 0.012040123719495772)
(u'analysis', 0.01197652758582049)
(u'gonna', 0.011957182935777704)
(u'established', 0.011952785462584874)
(u'congress', 0.011952059283535191)
(u'reasonable', 0.011895298626048)
(u'board', 0.011768830065981055)
(u'poverty', 0.011709292216649079)
(u'felt', 0.011688193119757866)
(u'child', 0.011676882238801697)
(u'discovery', 0.011671346885675301)
(u'rapist', 0.011639893129298392)
(u'major', 0.011572528643913138)
(u'surrounding', 0.011517353156635306)
(u'carried', 0.011485480897693775)
(u'section', 0.011452569973739026)
(u'committee', 0.011355669127993647)
(u'shots', 0.011324436112001499)
(u'animal', 0.011254869023938543)
(u'involving', 0.011232916943298931)
(u'shame', 0.01122250021501234)
(u'firm', 0.011159068770996613)
(u'additional', 0.01115443724430186)
(u'weapon', 0.011103594454337423)
(u'proven', 0.010895743013137412)
(u'controlled', 0.010809990128350586)
(u'organized', 0.010696300180956523)
(u'twentieth', 0.010671339787897149)
(u'expert', 0.010640335985627776)
(u'headlines', 0.010607887794876654)
(u'went', 0.010582723935018384)
(u'v', 0.010415369851970564)
(u'feel', 0.010353963734484668)
(u'explosives', 0.010322421143196923)
(u'luther', 0.010265384435314932)
(u'fresh', 0.01021160990974137)
(u'singer', 0.010197811407833211)
(u'mary', 0.009961968559402633)
(u'ticket', 0.009922867024792588)
(u'ola', 0.00992110056063269)
(u'involve', 0.009883512874273295)
(u'condemning', 0.009867307561908222)
(u'acceptable', 0.009801927197046062)
(u'many', 0.009770562128973734)
(u'shooter', 0.009742942701266119)
(u'ally', 0.009742881667541536)
(u'weather', 0.00972091656180503)
(u'gunfire', 0.009689911781862886)
(u'complete', 0.009681273988945648)
(u'tired', 0.009630929932611245)
(u'somehow', 0.009620393889245408)
(u'pushing', 0.009596246348598628)
(u'interviews', 0.009574391248553358)
(u'increasingly', 0.009402423696533331)
(u'billy', 0.009392450317773925)
(u'view', 0.009351578324798614)
(u'orlando', 0.009257753736970478)
(u'deputy', 0.00921929218612726)
(u'name', 0.009046216395153564)
(u'scandals', 0.00904315538125726)
(u'enforcement', 0.009030354091849265)
(u'population', 0.008975375222423457)
(u'broken', 0.008923213390333886)
(u'voice', 0.008890532922042884)
(u'energy', 0.008800440747674006)
(u'phoenix', 0.008744693298947838)
(u'court', 0.008680585268236549)
(u'etf', 0.008474877707204266)
(u'bearish', 0.008467601331917506)
(u'emotion', 0.008393397688770385)
(u'exact', 0.008384575840139859)
(u'bruce', 0.008303556648076115)
(u'refugee', 0.008260452732838108)
(u'winter', 0.008238288064955046)
(u'older', 0.00823446586850192)
(u'serves', 0.00819595496966026)
(u'trees', 0.008183736025935093)
(u'exist', 0.008087487890312137)
(u'networks', 0.008063333413166719)
(u'lie', 0.008055837292667893)
(u'realized', 0.008044677406714674)
(u'dishonest', 0.008043462597980262)
(u'blame', 0.00804151865244694)
(u'fell', 0.008021068429583373)
(u'perspective', 0.008011570423245773)
(u'drove', 0.007956483796103237)
(u'dr', 0.007949522985712243)
(u'inc', 0.007942408139082126)
(u'increase', 0.007914969212793999)
(u'remainers', 0.007852118402874095)
(u'proper', 0.007781596333369952)
(u'non', 0.007773098953649858)
(u'reporters', 0.007726384989946164)
(u'hacking', 0.007666149526302076)
(u'caption', 0.007495032438962495)
(u'pool', 0.0074723603785366135)
(u'rid', 0.00745379672129766)
(u'staff', 0.007427924246848496)
(u'conditions', 0.0074085268715686145)
(u'borders', 0.0074006331946321665)
(u'concert', 0.007380758212878799)
(u'san', 0.007380356983007539)
(u'supported', 0.007372281228119297)
(u'trillion', 0.007358601367361589)
(u'haiti', 0.0073513445671329935)
(u'mayor', 0.007349798739077243)
(u'types', 0.007325276291096638)
(u'lying', 0.007292839161287959)
(u'hosting', 0.007265277192470717)
(u'hat', 0.00721812568094498)
(u'fall', 0.007217699018361065)
(u'genuine', 0.0071759031936257794)
(u'famously', 0.007137638277249125)
(u'gotten', 0.007124414011348169)
(u'rival', 0.007042368839440977)
(u'taxpayers', 0.007000665103211255)
(u'damage', 0.006998911021065554)
(u'denounced', 0.006901745086373159)
(u'necessarily', 0.006707988256543202)
(u'finding', 0.006655818848196082)
(u'volume', 0.006547474264334181)
(u'hour', 0.006522435986673746)
(u'god', 0.0064934292946140885)
(u'arguments', 0.00648273873581524)
(u'accept', 0.006454856399314134)
(u'assumed', 0.006449137795944111)
(u'territory', 0.0063847487881802225)
(u'ordered', 0.00638395422781699)
(u'water', 0.006353387936977731)
(u'rhetoric', 0.006308082448241246)
(u'findings', 0.006223038530493141)
(u'negative', 0.0062067339326076325)
(u'met', 0.006139483695864674)
(u'positions', 0.006125006623857928)
(u'district', 0.0060645274716622614)
(u'strategic', 0.006058510394499636)
(u'chandler', 0.006016547883938019)
(u'rex', 0.005989427269463215)
(u'title', 0.005986347003556066)
(u'resign', 0.005868792152674871)
(u'pray', 0.005813309515130294)
(u'offended', 0.005678593800613597)
(u'immigration', 0.005641235714086429)
(u'admit', 0.005534705336354914)
(u'sports', 0.00547477714250432)
(u'addressed', 0.005354542498624131)
