(u'heather', 0.04949461536485578)
(u'successful', 0.049466748324459554)
(u'constitutional', 0.04940268805151566)
(u'provide', 0.04938133840140191)
(u'universal', 0.049379389910246756)
(u'hold', 0.049342413403209905)
(u'hotel', 0.049243667802475695)
(u'award', 0.04920900036977894)
(u'offensive', 0.049174125934135025)
(u'begun', 0.04912835999356779)
(u'coming', 0.04907022604861391)
(u'strange', 0.0490674667923404)
(u'negative', 0.048982089872354154)
(u'bizarre', 0.04897288891845428)
(u'seat', 0.04891215390556458)
(u'quarterback', 0.0488799602342785)
(u'nominee', 0.04883335090691592)
(u'charlottesville', 0.04872253364151225)
(u'misconduct', 0.04843029480540937)
(u'size', 0.04833083074835167)
(u'exactly', 0.0483105731958793)
(u'contrary', 0.048185691311439814)
(u'failure', 0.04813608628819593)
(u'courage', 0.04796197193762118)
(u'built', 0.04791655905667623)
(u'classic', 0.04788358785518375)
(u'firing', 0.04780723949092637)
(u'document', 0.047728625637570625)
(u'success', 0.04772663999306681)
(u'mold', 0.04772248508910944)
(u'stood', 0.047714819279367555)
(u'results', 0.04763140638859482)
(u'experience', 0.04753586485461804)
(u'kaepernick', 0.047506276521025195)
(u'attitude', 0.04750263723508129)
(u'invited', 0.04749240989610712)
(u'addressing', 0.04730361664172671)
(u'abiding', 0.04704473366393449)
(u'screen', 0.04695067002334272)
(u'helped', 0.04686043994830344)
(u'powers', 0.046834093573307714)
(u'west', 0.046551238547191336)
(u'undermine', 0.04651600804336919)
(u'permission', 0.046513507525596964)
(u'unique', 0.046403028825614555)
(u'guess', 0.046320543928664366)
(u'disgraced', 0.046319695989744725)
(u'leftist', 0.04629569539238812)
(u'confront', 0.04622298361498126)
(u'rational', 0.046206861335933956)
(u'referred', 0.046193939519778404)
(u'german', 0.04603290398654815)
(u'institutions', 0.04601796620084991)
(u'hands', 0.045958057889014914)
(u'finger', 0.04582014643892431)
(u'throw', 0.04580336130880246)
(u'uses', 0.045754492451802714)
(u'english', 0.045600860516289025)
(u'tells', 0.04557075563748427)
(u'clinton', 0.045546665776316594)
(u'graham', 0.04547380313260641)
(u'prefer', 0.045386620569921356)
(u'opposing', 0.04534876449540952)
(u'receive', 0.04528003485830399)
(u'came', 0.04526570814340896)
(u'named', 0.04524302527600296)
(u'checks', 0.04509682258823851)
(u'war', 0.04494188526142881)
(u'income', 0.04481843488131777)
(u'infrastructure', 0.044682149024651785)
(u'keep', 0.04464979039690178)
(u'returned', 0.04464773903608665)
(u'openly', 0.044529846807041154)
(u'responded', 0.04451667166784703)
(u'casino', 0.044504226618838606)
(u'weapon', 0.04448425832218533)
(u'lawsuit', 0.04439017525427655)
(u'utter', 0.044346984788948225)
(u'parties', 0.04416481658588915)
(u'selling', 0.04415143095046028)
(u'decided', 0.04407923958626312)
(u'promoted', 0.04406358642282762)
(u'stuff', 0.04405719887341671)
(u'wound', 0.043752687863314106)
(u'threatened', 0.043725211067081486)
(u'stands', 0.04368448113976896)
(u'unlike', 0.04356279464087813)
(u'appear', 0.043560130467221736)
(u'vulnerable', 0.04352096722363291)
(u'european', 0.043494795547399004)
(u'ayers', 0.04327694196136559)
(u'crimes', 0.043247073625926155)
(u'charges', 0.0432424443622915)
(u'rolling', 0.043081768747308194)
(u'ground', 0.04305835734539673)
(u'serious', 0.0430199178788386)
(u'victim', 0.042844662928131105)
(u'shots', 0.04264575031256062)
(u'historians', 0.04256292193765819)
(u'requires', 0.042562650523540094)
(u'twenty', 0.042443511690207096)
(u'effects', 0.042433107434814654)
(u'heads', 0.04240778972938601)
(u'closed', 0.04227799675304601)
(u'offered', 0.042208590955492294)
(u'spoken', 0.04219314393271813)
(u'trend', 0.04212537715788486)
(u'tradition', 0.04207313058449989)
(u'yet', 0.0420617415965528)
(u'ordinary', 0.041882138600298005)
(u'journalism', 0.041870858087965264)
(u'percentage', 0.04174707078456964)
(u'doubt', 0.041706780837900574)
(u'fusion', 0.04156807203511722)
(u'argue', 0.04145188958966003)
(u'journalist', 0.041423334053347506)
(u'deliberately', 0.0413831404783576)
(u'resulted', 0.04132217372460965)
(u'kellyanne', 0.04118788365390092)
(u'creating', 0.041179070009694306)
(u'surprising', 0.04116273695616118)
(u'communications', 0.04115619837163611)
(u'afghanistan', 0.04111119557435994)
(u'extended', 0.04105741408079733)
(u'played', 0.040886983058440775)
(u'rubio', 0.040769766220754955)
(u'noting', 0.04071552733201591)
(u'gotten', 0.040509281568402195)
(u'signed', 0.04041335461215534)
(u'baby', 0.04031281382059856)
(u'bottom', 0.04015726409487391)
(u'appearance', 0.0401560835886221)
(u'sheriff', 0.04012737914793883)
(u'demand', 0.04010221587406865)
(u'explains', 0.040026628083188756)
(u'victory', 0.03994990721918939)
(u'mess', 0.03991861406360407)
(u'arrests', 0.039887752312964306)
(u'wars', 0.03975490860477605)
(u'like', 0.03965770942273203)
(u'determination', 0.03962454480123746)
(u'van', 0.03954804862772897)
(u'positions', 0.039547483460592184)
(u'talked', 0.039546549025030214)
(u'talk', 0.03948324956296449)
(u'gang', 0.03945404870515958)
(u'pertinent', 0.03943086096688579)
(u'cassidy', 0.03941679113426694)
(u'paper', 0.03931683396509217)
(u'charged', 0.03928750636419518)
(u'columnist', 0.03927887735545182)
(u'changed', 0.039263214198580386)
(u'promise', 0.039233372457414956)
(u'absolutely', 0.039120999862180914)
(u'investigators', 0.039084668818593245)
(u'opponents', 0.03904528800851187)
(u'san', 0.03896577687218215)
(u'tactics', 0.038937532995490465)
(u'efforts', 0.03889145092035471)
(u'play', 0.03888901296590649)
(u'cities', 0.03888036376962341)
(u'rising', 0.03886191536438395)
(u'raised', 0.0388345109513148)
(u'bloomberg', 0.03879295947441099)
(u'conspiracy', 0.0387690430027834)
(u'environment', 0.03865007010941033)
(u'activity', 0.03864064216430683)
(u'entirely', 0.03853273275878418)
(u'wants', 0.03852080412348192)
(u'el', 0.03836823538380671)
(u'fails', 0.038246713488545074)
(u'coverage', 0.03798267003652859)
(u'red', 0.037981872319277084)
(u'surprised', 0.037936031817836155)
(u'message', 0.03793137129005892)
(u'romney', 0.0376997545860215)
(u'silver', 0.0375139984961848)
(u'immigrant', 0.03750790273150358)
(u'charles', 0.03746426781017806)
(u'christian', 0.03743466680669663)
(u'brutal', 0.03738837462757167)
(u'post', 0.03732617209837368)
(u'nearby', 0.03732369045324295)
(u'lead', 0.03711284777475764)
(u'contacted', 0.03706372812215343)
(u'later', 0.03696667592142312)
(u'stopped', 0.03692549836216537)
(u'brought', 0.03684605521744798)
(u'wanted', 0.036826385822290766)
(u'writes', 0.03680787000868011)
(u'fall', 0.036635181325288174)
(u'heart', 0.03661922416896146)
(u'sudden', 0.03656148793456747)
(u'network', 0.036514666354402474)
(u'publicly', 0.03637622668539293)
(u'avoid', 0.03631085344856656)
(u'divisive', 0.03615739686452452)
(u'homes', 0.03607657156193828)
(u'biased', 0.03605766358486345)
(u'killed', 0.03600995255999483)
(u'interested', 0.03596486342925316)
(u'oct', 0.03594160278746541)
(u'chose', 0.03582565288667336)
(u'discovery', 0.03577464299081298)
(u'strongest', 0.03571519096159245)
(u'marco', 0.03570026335196551)
(u'gonna', 0.035646090463816615)
(u'harvest', 0.035642319926535077)
(u'widely', 0.03557063040556177)
(u'antifa', 0.03538393096479156)
(u'readers', 0.03536832928816119)
(u'jobs', 0.03535766187782376)
(u'box', 0.03532187420788763)
(u'presidential', 0.03513838840436771)
(u'together', 0.035068505094827014)
(u'favorite', 0.03499868043842202)
(u'deserve', 0.034969534308013514)
(u'july', 0.034833139321542396)
(u'decline', 0.034775143172529506)
(u'rhetoric', 0.03476556484846261)
(u'conflict', 0.03468619569849866)
(u'wounded', 0.034626955696010334)
(u'hero', 0.03447765724368537)
(u'server', 0.034415727727834904)
(u'listen', 0.03427040432774206)
(u'black', 0.03418995767014531)
(u'increased', 0.03418871714827337)
(u'ways', 0.03416043475742538)
(u'griffin', 0.03404642150401512)
(u'tim', 0.0340289730625624)
(u'dramatically', 0.03401775088090194)
(u'amazing', 0.033814188931122355)
(u'busy', 0.03359691881258142)
(u'backlash', 0.03357979209762096)
(u'words', 0.0335428797841545)
(u'confirm', 0.03347605459475342)
(u'training', 0.03334595864752384)
(u'prepared', 0.033337403620407734)
(u'recorded', 0.03328922066895632)
(u'york', 0.033061384117154334)
(u'usual', 0.033054675070459866)
(u'entitled', 0.03301639276193546)
(u'soviet', 0.03300845368848798)
(u'thousand', 0.032864583477793786)
(u'path', 0.032848516159817195)
(u'blake', 0.03279372811406047)
(u'river', 0.03279154842065409)
(u'gas', 0.03259392008779312)
(u'unlikely', 0.03257012648072283)
(u'camp', 0.03253983151422867)
(u'secret', 0.03252562644074528)
(u'turned', 0.03245777958873035)
(u'russian', 0.03242571170369775)
(u'mind', 0.03241841697964788)
(u'scheme', 0.03240226786192282)
(u'sources', 0.032320071239816194)
(u'sought', 0.03214153299329085)
(u'forced', 0.03213748632131206)
(u'health', 0.03212482224305931)
(u'moves', 0.03200452045726465)
(u'level', 0.03195701923681794)
(u'employees', 0.03194969484957073)
(u'straight', 0.03186157719844647)
(u'israeli', 0.03179619204676593)
(u'develop', 0.03173035422205499)
(u'hurting', 0.03171458521535396)
(u'birther', 0.03170354618035887)
(u'aside', 0.031645717791439494)
(u'makes', 0.031604860737390196)
(u'fast', 0.03158216108088669)
(u'character', 0.031562256148005494)
(u'name', 0.03151850510483166)
(u'motive', 0.03140844216264726)
(u'horrific', 0.03132945518946061)
(u'strategic', 0.031272509997704805)
(u'one', 0.03126724104411139)
(u'considering', 0.031223772998746267)
(u'advantage', 0.031167788543815647)
(u'authority', 0.03109018004773892)
(u'promising', 0.03099748229641035)
(u'difficult', 0.030791943280885404)
(u'minorities', 0.030750328035112785)
(u'types', 0.03064491611771213)
(u'featured', 0.030630664422644012)
(u'idea', 0.03047135359785788)
(u'america', 0.030329814085060063)
(u'argued', 0.030304404532820302)
(u'rant', 0.030284252344606254)
(u'detail', 0.03018735921052759)
(u'realdonaldtrump', 0.03002517261256076)
(u'lawmakers', 0.029954287149506847)
(u'whatever', 0.029920181406789693)
(u'field', 0.02986585303442717)
(u'takes', 0.02979645756147887)
(u'read', 0.029724439296824667)
(u'several', 0.02969632549873271)
(u'places', 0.029497257700596236)
(u'understanding', 0.02944994061963611)
(u'anonymous', 0.029429533881216448)
(u'colin', 0.029321790277022957)
(u'lawyer', 0.029242530244777045)
(u'conduct', 0.029172377194076095)
(u'two', 0.02911728525748759)
(u'asking', 0.02910723444730809)
(u'context', 0.029063983419590853)
(u'opportunity', 0.029030223614542633)
(u'jim', 0.029024663679793172)
(u'lifting', 0.028920360218538724)
(u'visit', 0.028872342186581516)
(u'replace', 0.028867534686430513)
(u'assistant', 0.028827438812382804)
(u'information', 0.028822121154258015)
(u'somebody', 0.02878063727183617)
(u'backed', 0.02874961156001303)
(u'plot', 0.028599943687227115)
(u'require', 0.02857244885313405)
(u'official', 0.02855154704616193)
(u'quality', 0.028522323562194116)
(u'vehicle', 0.028503836089327234)
(u'appeared', 0.0284640644048822)
(u'alex', 0.02837962732110329)
(u'republic', 0.028374856805168547)
(u'majority', 0.028181664497987167)
(u'missing', 0.028129404363167857)
(u'naturally', 0.027729636375556626)
(u'prosecutor', 0.027719391859972804)
(u'serving', 0.027634548911169024)
(u'murder', 0.027551117578679365)
(u'northern', 0.0275162510698685)
(u'orlando', 0.027507230979930963)
(u'blue', 0.02750535255405392)
(u'summer', 0.027403716591697214)
(u'part', 0.027336838230445838)
(u'racists', 0.027331648658058042)
(u'within', 0.02727750016081221)
(u'predator', 0.02708255019183093)
(u'slow', 0.02697118321828951)
(u'respect', 0.026944218176815617)
(u'explaining', 0.026938650363747672)
(u'meme', 0.026890852721389993)
(u'arrives', 0.026882333401527566)
(u'seriously', 0.02680993262915908)
(u'revolutionary', 0.026786960697664057)
(u'handling', 0.026760485931129622)
(u'months', 0.026710599505906693)
(u'operate', 0.026649144058080273)
(u'acts', 0.026627457485923187)
(u'consequences', 0.026617068458320542)
(u'font', 0.026525728631682084)
(u'vladimir', 0.026400732869395146)
(u'recap', 0.026375586326317854)
(u'names', 0.0262694339621719)
(u'starts', 0.026237677846278347)
(u'pick', 0.026140217734846188)
(u'fund', 0.025987826658991)
(u'festival', 0.025967736811498266)
(u'links', 0.025895944430975964)
(u'king', 0.025845233813608762)
(u'strike', 0.025826899993811683)
(u'critical', 0.0258124481215741)
(u'agent', 0.025767050724558677)
(u'arguing', 0.025678519335599895)
(u'stayed', 0.025615824210090867)
(u'forms', 0.025563787490408305)
(u'accepted', 0.025550769382545455)
(u'nice', 0.025518879551047254)
(u'help', 0.025507090530191352)
(u'appearing', 0.02548427022656161)
(u'lawsuits', 0.025376187656250715)
(u'revealed', 0.025188829463808855)
(u'sake', 0.025186869502290654)
(u'stars', 0.025103797851603472)
(u'sexism', 0.025093090997033576)
(u'wake', 0.025084782920723987)
(u'presence', 0.02507133982083608)
(u'lack', 0.02506873222978692)
(u'definitely', 0.02503015779088952)
(u'chair', 0.025022841933805367)
(u'leave', 0.024993614978000074)
(u'sanctions', 0.024747465470796346)
(u'hacking', 0.02470968775017531)
(u'becoming', 0.024640153077551998)
(u'promises', 0.02463605960472419)
(u'corruption', 0.02462536520365041)
(u'owner', 0.024564830361552256)
(u'appears', 0.024505832467690992)
(u'sometimes', 0.02439571620928715)
(u'management', 0.02434782075019814)
(u'ending', 0.02429653517276608)
(u'voters', 0.024213881191595583)
(u'thursday', 0.024201135395268327)
(u'scott', 0.024079198037850528)
(u'lawyers', 0.02405562270841542)
(u'going', 0.0239459491541375)
(u'fifth', 0.023920243544175605)
(u'buying', 0.023856179939304552)
(u'research', 0.02377719646669861)
(u'taking', 0.023737537069183714)
(u'prior', 0.023714245474480134)
(u'worst', 0.023675663897493184)
(u'piece', 0.023596043038573225)
(u'iran', 0.0235599393282527)
(u'basic', 0.023536041962591348)
(u'appeal', 0.023464707377946172)
(u'license', 0.023463109573734257)
(u'arguments', 0.023458737180294887)
(u'proper', 0.023423068808299356)
(u'fell', 0.023220015751371812)
(u'parents', 0.023218112336550457)
(u'establish', 0.023159339998668496)
(u'supporter', 0.023131147276200855)
(u'grand', 0.023082730498951324)
(u'pages', 0.023082540456404288)
(u'central', 0.02287609477571711)
(u'takeaknee', 0.02286122358067982)
(u'internal', 0.0228282307544321)
(u'young', 0.022650240396458528)
(u'stepped', 0.022622755695307754)
(u'legislative', 0.022541015866790703)
(u'advocate', 0.02251965246766385)
(u'responding', 0.02248204659014281)
(u'particularly', 0.022442176084696216)
(u'updated', 0.02237493238665454)
(u'infamous', 0.022288910103170346)
(u'experiencing', 0.022284214672965846)
(u'challenge', 0.022236774923772296)
(u'fill', 0.02202522856648825)
(u'illinois', 0.02194510818411473)
(u'therefore', 0.02184278128823147)
(u'count', 0.02162163870718915)
(u'informed', 0.02159174977380215)
(u'pretend', 0.02158267043394013)
(u'determined', 0.021521518908556785)
(u'lied', 0.021482220813802716)
(u'main', 0.02146974079819614)
(u'associate', 0.02143905440329321)
(u'option', 0.02140845186855934)
(u'rule', 0.021380379294609026)
(u'bad', 0.0213777622473611)
(u'answers', 0.021212460941799557)
(u'okay', 0.021036202271312622)
(u'racial', 0.021020076658157347)
(u'issues', 0.020995617724569586)
(u'deeply', 0.020932670582087656)
(u'michigan', 0.020891136990351687)
(u'increase', 0.020666052016651646)
(u'predators', 0.020557142091855905)
(u'ignore', 0.02036974820282572)
(u'complete', 0.020351623324824833)
(u'tensions', 0.0202553401123283)
(u'modal', 0.020226027084307326)
(u'criminals', 0.02019133674813835)
(u'deadly', 0.020009853718534195)
(u'seem', 0.020007756855790475)
(u'allows', 0.0198512795486459)
(u'mann', 0.019832152946392925)
(u'loaded', 0.019744300255183745)
(u'engaged', 0.01955998387594734)
(u'letter', 0.01941195640160454)
(u'theft', 0.019359980659048957)
(u'filled', 0.01931146428166572)
(u'lt', 0.01924254211733302)
(u'christopher', 0.019216617115570784)
(u'lowest', 0.01920512267548199)
(u'narrative', 0.019156734895397633)
(u'putting', 0.01905221644757106)
(u'shooter', 0.019031432237055307)
(u'appropriate', 0.01899679628347155)
(u'plenty', 0.018992828717897325)
(u'latest', 0.018962536426192913)
(u'gained', 0.01890852214790069)
(u'explosives', 0.01886841559818633)
(u'december', 0.01881356285666623)
(u'georgia', 0.018805960974041688)
(u'howard', 0.018676349096522788)
(u'offended', 0.01867073087461317)
(u'expose', 0.01861084815560017)
(u'plastic', 0.01855836469564128)
(u'regardless', 0.018551574894706265)
(u'medicine', 0.018506675749260505)
(u'major', 0.018482749194653224)
(u'territory', 0.01839429188806949)
(u'profile', 0.018282015947526653)
(u'policy', 0.018230750547150544)
(u'b', 0.01810811414002534)
(u'actually', 0.01805743270836892)
(u'district', 0.018037175358371835)
(u'scientists', 0.018035457503477185)
(u'easily', 0.01801404607693219)
(u'mine', 0.01790881863048009)
(u'different', 0.017797428787181872)
(u'assad', 0.017781223955028538)
(u'cabinet', 0.017735827786743485)
(u'n', 0.01763085137554702)
(u'street', 0.01762622729714756)
(u'educated', 0.01760358372645582)
(u'easy', 0.01759337522677211)
(u'writer', 0.017559267549667947)
(u'lose', 0.017524671296559633)
(u'increasing', 0.017468174834432935)
(u'complex', 0.017455177078963074)
(u'hussein', 0.01734572339137307)
(u'solidarity', 0.01728597153381996)
(u'g', 0.017193351784773207)
(u'semi', 0.016934973557423134)
(u'org', 0.016851126039394433)
(u'davis', 0.016488561601918077)
(u'allegedly', 0.016346859678006143)
(u'concerns', 0.016340851014564804)
(u'section', 0.01622425921505293)
(u'twentieth', 0.016149801594279617)
(u'prove', 0.016098054825657616)
(u'deliver', 0.016058417320102165)
(u'elite', 0.015970850755854648)
(u'describes', 0.015789373424643777)
(u'apartment', 0.015781096231735)
(u'moment', 0.01571401402578898)
(u'proved', 0.015711256588347162)
(u'principles', 0.015552399509297368)
(u'smith', 0.01547428134811271)
(u'sea', 0.015471097210515275)
(u'demanded', 0.01516509336237548)
(u'declined', 0.015163708684452699)
(u'brother', 0.015150526921604469)
(u'ones', 0.015138794794363603)
(u'causing', 0.015025095224332175)
(u'owned', 0.014973047701201439)
(u'entertainment', 0.01484895094146558)
(u'lay', 0.014836847550666218)
(u'doj', 0.014740313138156208)
(u'institute', 0.014737411868407302)
(u'necessarily', 0.014721160578469705)
(u'historical', 0.014549366114470143)
(u'bombing', 0.014304695829954684)
(u'johnson', 0.014295484184011947)
(u'bipartisan', 0.014248440651018676)
(u'images', 0.014210360172287799)
(u'held', 0.014112160061953715)
(u'sell', 0.014010599158476364)
(u'web', 0.013997442112776893)
(u'followed', 0.01395056144842708)
(u'eating', 0.013910877382615738)
(u'happen', 0.013859672027240538)
(u'pushed', 0.013809784582269882)
(u'pc', 0.013748083345848023)
(u'estimate', 0.01370379051088285)
(u'favor', 0.013679211072638312)
(u'hell', 0.013339453638942133)
(u'mention', 0.013286433895720325)
(u'capital', 0.013253455450180664)
(u'benefits', 0.013130026486063743)
(u'huma', 0.013026332361788424)
(u'contributions', 0.012987726424411965)
(u'married', 0.012970121821024411)
(u'saw', 0.01286823566717623)
(u'reza', 0.012856515577874301)
(u'required', 0.012810177577768022)
(u'convicted', 0.012768476312633942)
(u'demands', 0.01276294805040777)
(u'files', 0.01274297306984444)
(u'separate', 0.012689321274984466)
(u'censorship', 0.012680071730652689)
(u'hitting', 0.012627455241103584)
(u'announcement', 0.01262229025108162)
(u'type', 0.01262038379188984)
(u'poverty', 0.012586571300825364)
(u'proven', 0.012561812043080649)
(u'theories', 0.012494965278450626)
(u'sue', 0.012465443161709838)
(u'camera', 0.012448664322600762)
(u'amounts', 0.012379496492735814)
(u'rise', 0.012337494764970043)
(u'stronger', 0.012328536972967085)
(u'isolated', 0.012237105672420348)
(u'targeted', 0.012180181848902481)
(u'commons', 0.012125823886482612)
(u'predicted', 0.012038656185283833)
(u'climate', 0.011995280233725127)
(u'pay', 0.011986737511966366)
(u'organized', 0.01195999196812168)
(u'toxic', 0.011933182481400519)
(u'detailed', 0.01187887145648306)
(u'drawn', 0.01183101167565129)
(u'jerusalem', 0.011816779900290456)
(u'unconstitutional', 0.01177064990365837)
(u'barack', 0.011757098360357522)
(u'challenges', 0.01174177950893996)
(u'board', 0.011717752705541902)
(u'investigations', 0.011586156635731213)
(u'kimmel', 0.011520698739666988)
(u'tenure', 0.011510917430698094)
(u'mary', 0.011468888360343436)
(u'model', 0.011374495053032804)
(u'inappropriate', 0.011349597756848195)
(u'ahead', 0.011210308929693543)
(u'attempted', 0.011195764338627404)
(u'analysis', 0.011165373267877022)
(u'diego', 0.01105865887273415)
(u'picture', 0.011043353868868379)
(u'ola', 0.011013543857364352)
(u'terrible', 0.010988623217486247)
(u'failing', 0.010940411148991282)
(u'hour', 0.010939029184710288)
(u'address', 0.010896281208234663)
(u'los', 0.010877729071733944)
(u'involving', 0.01087010330561834)
(u'countries', 0.010849562965562087)
(u'libya', 0.010847503861155757)
(u'drug', 0.010837797593966747)
(u'refused', 0.01079468022841526)
(u'fight', 0.010789182467977696)
(u'shape', 0.010608180349778028)
(u'touch', 0.01054545773976416)
(u'luther', 0.01038400954702298)
(u'praise', 0.010356814406473284)
(u'taxpayers', 0.010224582178228732)
(u'instance', 0.010184678525636603)
(u'gg', 0.010149880719374449)
(u'exist', 0.009896490637282544)
(u'regarding', 0.009876015897403405)
(u'date', 0.009868222836877556)
(u'extraordinary', 0.009862056404324193)
(u'questioned', 0.009845893369229954)
(u'cell', 0.009732162051391123)
(u'bearish', 0.00945976000856805)
(u'give', 0.009325744631178183)
(u'etf', 0.00929334935233154)
(u'critics', 0.009263956472843813)
(u'spent', 0.009162056842357035)
(u'trees', 0.009156611381335665)
(u'refusing', 0.00913780748975224)
(u'wonder', 0.009029320883169559)
(u'massacre', 0.008924379626799978)
(u'nothing', 0.008888218438758536)
(u'rid', 0.008867947398902874)
(u'companies', 0.008839460979518496)
(u'berkeley', 0.00876313033611444)
(u'u', 0.008740509166824709)
(u'models', 0.008711210101983382)
(u'etc', 0.008620328847751867)
(u'affect', 0.008593243988347243)
(u'graphic', 0.008555103571731596)
(u'page', 0.008471751551980038)
(u'confused', 0.008407397286211812)
(u'chemical', 0.00835180262087528)
(u'rest', 0.008340589243676746)
(u'charity', 0.00831794138011088)
(u'dean', 0.008301747345606491)
(u'pro', 0.00807448889509457)
(u'maybe', 0.008073242458679067)
(u'panel', 0.008050038195850687)
(u'energy', 0.008041438411446413)
(u'media', 0.007979849273719416)
(u'combat', 0.007969413899655574)
(u'gt', 0.007877583098299761)
(u'weeks', 0.007852427943155613)
(u'drove', 0.007732160846048804)
(u'food', 0.007664819933042479)
(u'deaths', 0.007644096334279721)
(u'citizen', 0.007553062525618975)
(u'title', 0.007501446985963479)
(u'report', 0.007475325252039847)
(u'easier', 0.007469173346593177)
(u'mj', 0.007443245860874596)
(u'needed', 0.00724308811318302)
(u'picked', 0.0072287222286327776)
(u'personally', 0.007207494508125109)
(u'volume', 0.0072011482026550794)
(u'demonstrators', 0.007184490318151732)
(u'jews', 0.0071805553361253775)
(u'shocked', 0.007089121774332523)
(u'ass', 0.007081080070272393)
(u'virginia', 0.007042170998513791)
(u'initially', 0.007006343993141468)
(u'palestinian', 0.006955715506382464)
(u'lived', 0.006904696161869726)
(u'famously', 0.006896629915517859)
(u'treat', 0.006858229019511112)
(u'discussing', 0.006796830589144983)
(u'camps', 0.006713609775209422)
(u'conditions', 0.006598555627790038)
(u'implications', 0.006578602084931644)
(u'winning', 0.006446575395682448)
(u'earned', 0.0064255924613117864)
(u'ordered', 0.006347253876736584)
(u'scandals', 0.006332846186443957)
(u'drive', 0.006262603908986586)
(u'detroit', 0.006242612079886655)
(u'documentary', 0.006236509356928148)
(u'better', 0.006234409725871859)
(u'v', 0.006086159772264956)
(u'sovereign', 0.006057218424455567)
(u'legitimate', 0.00602631684485263)
(u'effort', 0.0060188725168457595)
(u'settlement', 0.0059634408629048175)
(u'allowed', 0.005945392136545382)
(u'pool', 0.005937446174234547)
(u'gov', 0.005786531004624598)
(u'content', 0.005736278590143408)
(u'hollywood', 0.005697175670832984)
(u'targeting', 0.005654355257934836)
(u'alive', 0.005649611506590694)
(u'issued', 0.005641621519802913)
(u'raising', 0.005631741931213328)
(u'arrived', 0.0055804294058632)
(u'destroying', 0.005531153510682133)
(u'flickr', 0.00550951743462804)
(u'little', 0.005492213953011874)
(u'community', 0.0054810650229904475)
(u'gotnews', 0.005394185855908181)
(u'committed', 0.005363589426269672)
(u'head', 0.005137902073148003)
(u'short', 0.0050940265178)
(u'britain', 0.005011272261707523)
(u'investigate', 0.004967707223668639)
(u'cooper', 0.004918927416796557)
(u'contract', 0.004809881833684778)
(u'additionally', 0.004733706229495705)
(u'afternoon', 0.0047076451929035455)
(u'maduro', 0.004561364489177786)
(u'relationship', 0.004537793386497018)
(u'reasonable', 0.004453624082864205)
(u'connected', 0.004403168069342936)
(u'difference', 0.004347802012181046)
(u'secure', 0.004331027350673208)
(u'really', 0.004317532662885459)
(u'quick', 0.004309678432775592)
(u'genuinely', 0.004130480038264522)
(u'pictures', 0.0041001313159791655)
(u'spending', 0.004007757492291459)
(u'genuine', 0.003938791348875951)
(u'firm', 0.0038851479283998997)
(u'abdullah', 0.0038642863924347026)
(u'mcmasters', 0.003848373407776089)
(u'true', 0.0038421545765639025)
(u'remainers', 0.003791086657800263)
(u'expression', 0.0036939288494413787)
(u'stress', 0.0036215765169734133)
(u'became', 0.0035934737913470315)
(u'concern', 0.0035226868567444576)
(u'update', 0.0034873885885483473)
(u'kidnapping', 0.0033648408752830444)
(u'bank', 0.0033122529080004902)
(u'people', 0.0033122028943540394)
(u'hat', 0.0031394722647365356)
(u'vietnam', 0.003107693317791547)
(u'suspect', 0.0030199283487132495)
(u'ipcc', 0.002991752719136813)
(u'founders', 0.0029379644855024186)
(u'beat', 0.002913277000065548)
(u'findings', 0.002856838997515218)
(u'younger', 0.0028558182913975775)
(u'gunfire', 0.0028176373244552964)
(u'works', 0.0027615077414601306)
(u'hopefully', 0.002687591202516707)
(u'prevent', 0.0025985461858835357)
(u'example', 0.0024470238503671356)
(u'yorker', 0.0024157086950355286)
(u'characters', 0.0022292478151903616)
(u'puts', 0.0021287814292106177)
(u'jessica', 0.0021236081775288427)
(u'miles', 0.0020907956558394725)
(u'reveal', 0.0019158395378070059)
(u'assaults', 0.0019102090080103102)
(u'infowars', 0.0018847622142236138)
(u'getty', 0.0018526776426811883)
(u'spend', 0.0018209934045631828)
(u'celebrity', 0.0018043506927061536)
(u'self', 0.0017555917083581084)
(u'admit', 0.001733205667138864)
(u'pointed', 0.0017303770398177933)
(u'guy', 0.0017147795840343205)
(u'rival', 0.0016935819816542538)
(u'websites', 0.0016846200017056846)
(u'started', 0.001634393081618611)
(u'aides', 0.0016188657277797433)
(u'temperatures', 0.0015818997835025253)
(u'al', 0.0015753833877715127)
(u'neo', 0.001547280280845749)
(u'arizona', 0.0015381344981358822)
(u'contact', 0.0015345758967938324)
(u'cultural', 0.001469608664846525)
(u'cited', 0.0014595820590695258)
(u'slaves', 0.0014527480844838555)
(u'focused', 0.001439949668086289)
(u'spokeswoman', 0.001278654903438244)
(u'participate', 0.0012682386621336798)
(u'viewers', 0.0012325879895659425)
(u'abedin', 0.0010795919141193037)
(u'uk', 0.0010217323948781096)
(u'somehow', 0.0010018667030702332)
(u'crew', 0.0009787854170229136)
(u'reputation', 0.0009740796353328232)
(u'executive', 0.0009457357994102426)
(u'recognized', 0.0008491585453355953)
(u'benefited', 0.0008118551932815932)
(u'celebrating', 0.0007347680345702704)
(u'concluded', 0.0007323932033005083)
(u'vote', 0.0005264002890434489)
(u'kidnapped', 0.0004878179103719381)
(u'books', 0.0004787587146363104)
(u'danger', 0.0004481026682153783)
