(u'conversation', 0.05053934461416561)
(u'signed', 0.050536429579045236)
(u'love', 0.050524534373152706)
(u'cutting', 0.05048321837549185)
(u'sovereign', 0.05045145993799838)
(u'corner', 0.050434384908614315)
(u'obamacare', 0.050301463085521116)
(u'wound', 0.05028433000043182)
(u'atlanta', 0.05027889987082238)
(u'graham', 0.0502711592798325)
(u'teach', 0.050108446099017656)
(u'divisive', 0.050065200523957167)
(u'specific', 0.04983680023901109)
(u'key', 0.04971047518116941)
(u'promising', 0.04969410327400589)
(u'admitted', 0.04967173980993891)
(u'inspired', 0.04949742703361771)
(u'barbara', 0.049436126103910356)
(u'experience', 0.049364984372247074)
(u'nasty', 0.049323228864447295)
(u'developments', 0.04929748948832192)
(u'aimed', 0.049295167682125114)
(u'partisan', 0.04904301735982144)
(u'thinking', 0.04903547517910872)
(u'las', 0.048900056646512334)
(u'jordan', 0.04868107064125696)
(u'obama', 0.04860791393445915)
(u'protesting', 0.04856850919788155)
(u'senior', 0.04854639019266172)
(u'opportunity', 0.048494250926377436)
(u'ohio', 0.048390788828578765)
(u'trust', 0.048199736800528734)
(u'propaganda', 0.04818942898570367)
(u'kept', 0.04818860201013167)
(u'good', 0.0481517415317146)
(u'offered', 0.04804336334523597)
(u'hiding', 0.04797257528691147)
(u'ignorant', 0.04782881488728368)
(u'post', 0.04774060448252806)
(u'c', 0.04771884647160839)
(u'december', 0.04756056013186674)
(u'communities', 0.04751838950052682)
(u'tillerson', 0.047506284924302096)
(u'merely', 0.047495927942608485)
(u'leftists', 0.04747705913501129)
(u'prepared', 0.04745294355006605)
(u'production', 0.04736661536301903)
(u'disturbing', 0.04722256371895369)
(u'usually', 0.047165631555181)
(u'gay', 0.04715217233325376)
(u'massachusetts', 0.04711498746695032)
(u'ways', 0.047086941374759834)
(u'english', 0.04705010553303213)
(u'led', 0.04696075000822533)
(u'bloomberg', 0.04686493323735086)
(u'vladimir', 0.04685974546795513)
(u'trend', 0.046773039181001154)
(u'successful', 0.046756746291968715)
(u'neighbors', 0.046703362748664046)
(u'casino', 0.04666671723557669)
(u'solutions', 0.04658861298671267)
(u'barely', 0.046543535821391924)
(u'attitude', 0.046541332196313685)
(u'field', 0.046256629402315244)
(u'schumer', 0.04622120525044384)
(u'remained', 0.04606887508997216)
(u'goodell', 0.045783493799361176)
(u'full', 0.045760161999109164)
(u'selling', 0.04568842459540172)
(u'courage', 0.04561942856540567)
(u'immigration', 0.04560083965396133)
(u'tribune', 0.04553764037689903)
(u'dramatically', 0.04551541344834921)
(u'resulted', 0.0454779441481493)
(u'goal', 0.0454662968388853)
(u'focus', 0.04525096790261399)
(u'parent', 0.04521744727250407)
(u'faces', 0.0451933134818763)
(u'eventually', 0.045188662985045286)
(u'tradition', 0.04514866258171343)
(u'affirmative', 0.045095361946584825)
(u'surveillance', 0.04505841792428567)
(u'aggression', 0.045051728987804324)
(u'character', 0.04489740189843474)
(u'closed', 0.044855233358817276)
(u'rolling', 0.04479496395121236)
(u'supporter', 0.044771412015883194)
(u'hurting', 0.044672382963116875)
(u'award', 0.044643833592067195)
(u'charged', 0.04463391779170654)
(u'bottles', 0.044598956965660685)
(u'responding', 0.04459616873610744)
(u'historians', 0.04454725921599341)
(u'initially', 0.04445631275579023)
(u'music', 0.044363844313900364)
(u'career', 0.04435873180610744)
(u'arguments', 0.04433293799021762)
(u'absurd', 0.044174913362024545)
(u'legislative', 0.04417154833046996)
(u'solution', 0.04415164075111283)
(u'uncomfortable', 0.044122735431814254)
(u'destroying', 0.044093494968335076)
(u'argue', 0.044077406408613976)
(u'migration', 0.044017229938183036)
(u'develop', 0.04395535588243956)
(u'infamous', 0.043940705509748254)
(u'unlike', 0.04390248146457267)
(u'ignored', 0.043902422425085325)
(u'scheme', 0.043779873388632304)
(u'repeat', 0.0437412592988447)
(u'cultural', 0.043707313983940246)
(u'usual', 0.04369529408453048)
(u'consent', 0.04368428091917163)
(u'negative', 0.04346699223240916)
(u'challenge', 0.04330203057802514)
(u'training', 0.043251663790770105)
(u'river', 0.043235382885377684)
(u'hollywood', 0.043060429154906446)
(u'russians', 0.04291965592462941)
(u'louis', 0.042856619772598664)
(u'somebody', 0.0428174817641796)
(u'sexual', 0.04273201375314697)
(u'hide', 0.04272479150545347)
(u'text', 0.04264334371281518)
(u'stage', 0.04259287914532263)
(u'resigned', 0.04254479963797298)
(u'positions', 0.04233323240219622)
(u'zero', 0.04224292296530662)
(u'defense', 0.04217516082825827)
(u'lawsuit', 0.04204864617544511)
(u'unique', 0.04202982382056749)
(u'neo', 0.041765090499829634)
(u'returned', 0.04159643117652705)
(u'outcome', 0.041528397467833475)
(u'account', 0.041420487395187625)
(u'opposing', 0.04132082982383222)
(u'failure', 0.04117036673531947)
(u'terrorists', 0.04113221786489694)
(u'ben', 0.041124992936988236)
(u'climate', 0.04109043417529171)
(u'rallies', 0.040949339610353706)
(u'violations', 0.04093259306771612)
(u'column', 0.040866680656722554)
(u'capacity', 0.04079497822765836)
(u'links', 0.04067450893784329)
(u'loves', 0.040638212973751316)
(u'embraced', 0.04038133372551416)
(u'makes', 0.04038095710533614)
(u'racists', 0.04037722812581514)
(u'shots', 0.040337849910210805)
(u'reza', 0.04033589300870183)
(u'environment', 0.040300326684452645)
(u'anger', 0.04029410074921426)
(u'matt', 0.040205075612561036)
(u'buying', 0.04006583278123914)
(u'behavior', 0.04003440843310675)
(u'absolutely', 0.04002265602857892)
(u'feel', 0.040011928640465454)
(u'fails', 0.039981701201339606)
(u'tactics', 0.039843413117566555)
(u'chaos', 0.039788268287783916)
(u'brought', 0.03974662591230013)
(u'doubt', 0.039663730845854575)
(u'occurred', 0.03963506103118526)
(u'research', 0.039533001067174764)
(u'baby', 0.039467867146444145)
(u'fan', 0.03943988276406567)
(u'puts', 0.03933310577805809)
(u'meaning', 0.03926306092256849)
(u'recap', 0.03923698123887706)
(u'higher', 0.03912994102827502)
(u'quarterback', 0.03905391020519243)
(u'conduct', 0.03896938314899516)
(u'moreover', 0.03894057769807128)
(u'interest', 0.03888608096453398)
(u'hotel', 0.03882036612000526)
(u'liberty', 0.03873390695006757)
(u'causing', 0.03870487506861848)
(u'colbert', 0.038688138398795174)
(u'supported', 0.038686135505132294)
(u'readers', 0.03855349208199659)
(u'rant', 0.03851423122626367)
(u'least', 0.03840910296799931)
(u'existing', 0.03832835295203643)
(u'edge', 0.03830827042844607)
(u'bush', 0.03828682437178466)
(u'investigated', 0.03824171226796345)
(u'else', 0.03801977494499032)
(u'strip', 0.03798084763402755)
(u'rubio', 0.03797834340973574)
(u'twenty', 0.03779171195672313)
(u'responsibility', 0.037748723571933276)
(u'oct', 0.03771873366937831)
(u'agent', 0.03767955175085901)
(u'pushed', 0.03765159362108737)
(u'heather', 0.03753283051938147)
(u'started', 0.03748338421582058)
(u'takes', 0.03747622487746049)
(u'suffer', 0.03708172173699352)
(u'message', 0.037052478066661204)
(u'bill', 0.03703783276951265)
(u'takeaknee', 0.037005451872841426)
(u'intention', 0.03699984244119285)
(u'fast', 0.0369923429281209)
(u'strange', 0.036836555929798766)
(u'along', 0.036789604800110384)
(u'education', 0.036772256312651595)
(u'charity', 0.03662558284075414)
(u'moore', 0.03661343811039502)
(u'probe', 0.03660452439571097)
(u'deadly', 0.03656558148272501)
(u'coming', 0.036430204416295325)
(u'wake', 0.03639536371165717)
(u'capital', 0.036308826409285906)
(u'jobs', 0.03622275617664064)
(u'appropriate', 0.036217624962628196)
(u'interested', 0.03614344679135662)
(u'jessica', 0.03604351086752268)
(u'none', 0.036022468088018865)
(u'md', 0.03596887683154555)
(u'prefer', 0.03595432959953275)
(u'stuff', 0.0359427770428212)
(u'appearance', 0.03592915630281203)
(u'eating', 0.03592315501007218)
(u'chose', 0.03590804942946541)
(u'israeli', 0.03590158938603076)
(u'cities', 0.035870324368198085)
(u'gas', 0.035857504072728474)
(u'reached', 0.035833950575032116)
(u'fusion', 0.035739557175044415)
(u'huma', 0.0356385167246793)
(u'dead', 0.03562773266567651)
(u'reacted', 0.0355181142827934)
(u'document', 0.03549774270442295)
(u'updated', 0.03543406518421356)
(u'benghazi', 0.03541171741102121)
(u'income', 0.03535142008579907)
(u'understanding', 0.03522983941931887)
(u'prosecutor', 0.035173080347793165)
(u'favorite', 0.03515907515006808)
(u'prevent', 0.03506400889505592)
(u'confront', 0.03499427480726597)
(u'destroy', 0.0349790305093784)
(u'focused', 0.03496308561112112)
(u'pretend', 0.03490691210184704)
(u'heard', 0.03483465107165993)
(u'bottom', 0.0346515086045409)
(u'discovered', 0.03464400136581992)
(u'within', 0.03458310565674617)
(u'strategic', 0.034467795739689513)
(u'articles', 0.03445931151538776)
(u'stopped', 0.03432484998111009)
(u'decades', 0.03426624769514675)
(u'aside', 0.03418394982418559)
(u'utter', 0.034152047084978654)
(u'arrests', 0.03414235316914943)
(u'doj', 0.03393140759878484)
(u'several', 0.0339217786397393)
(u'various', 0.033882196550275676)
(u'investigate', 0.033855154446152086)
(u'daughter', 0.033755354876680015)
(u'affect', 0.033743555870847014)
(u'revolutionary', 0.03369633100303587)
(u'rhetoric', 0.033560814044768884)
(u'demand', 0.03353244208699275)
(u'bias', 0.03351754550576073)
(u'regardless', 0.03348876275232549)
(u'spoken', 0.033468420905110326)
(u'famous', 0.033465903636622364)
(u'punishment', 0.03343737315160231)
(u'allowing', 0.03326072534715392)
(u'campus', 0.03317809824137945)
(u'verification', 0.03295076761936184)
(u'illinois', 0.0329291042659181)
(u'rival', 0.03290648790536666)
(u'silver', 0.032900604703125357)
(u'spend', 0.03277818919517592)
(u'funny', 0.03275620551875915)
(u'afraid', 0.03258593263736093)
(u'sees', 0.032564025092389204)
(u'guess', 0.03244743299652589)
(u'semi', 0.03239831258508164)
(u'characters', 0.03238058845047319)
(u'conway', 0.03224707648490059)
(u'gunfire', 0.032227498506885374)
(u'brutal', 0.032196245660863244)
(u'protest', 0.03217621961931617)
(u'internal', 0.032160524721825345)
(u'widely', 0.031975363581309126)
(u'degree', 0.03197069608376701)
(u'communications', 0.03189309803185496)
(u'bullets', 0.03185981424955077)
(u'mold', 0.03185388652887204)
(u'gg', 0.03184412605950144)
(u'shown', 0.031790877969066524)
(u'german', 0.031769308870127064)
(u'billion', 0.031593078678480366)
(u'built', 0.03159304749587266)
(u'file', 0.03154557151696982)
(u'door', 0.031503436051523774)
(u'considered', 0.03148004811637811)
(u'undermine', 0.03145085107597532)
(u'paula', 0.031317004179217005)
(u'problems', 0.03130953075911696)
(u'straight', 0.031216749726850842)
(u'confirm', 0.031215987027010002)
(u'via', 0.031198499826076316)
(u'spokesperson', 0.031117852045662073)
(u'require', 0.031054615668240734)
(u'fund', 0.030977825655059955)
(u'authority', 0.030947322138955135)
(u'target', 0.03087966971365189)
(u'default', 0.030833476731233593)
(u'touch', 0.030553688734107947)
(u'g', 0.030545833998614658)
(u'fight', 0.030477158182471986)
(u'replied', 0.030261122427003167)
(u'date', 0.03024901598587696)
(u'struggle', 0.030151662568002092)
(u'alone', 0.03013842016249247)
(u'cooper', 0.030106527277105253)
(u'greatest', 0.03005991425959169)
(u'ignore', 0.030042842608263003)
(u'ally', 0.030005529494600214)
(u'soviet', 0.029872516293144767)
(u'inspector', 0.029757289332223397)
(u'speaker', 0.029738872067498895)
(u'direction', 0.02970815185412727)
(u'count', 0.029662418291031035)
(u'committed', 0.029544587017796487)
(u'northern', 0.02946756187468156)
(u'arguing', 0.029414110789877254)
(u'difficult', 0.02940645532810851)
(u'consequences', 0.02931406057416767)
(u'sought', 0.029237780987423568)
(u'west', 0.02912691178531292)
(u'collected', 0.02901371560195912)
(u'district', 0.02896443427035893)
(u'designed', 0.02896303679431113)
(u'cover', 0.028867954980091128)
(u'administration', 0.028825026624841193)
(u'biased', 0.028749042362262403)
(u'accepted', 0.02854571190336244)
(u'arab', 0.028504256157720793)
(u'racial', 0.028391491418810356)
(u'percentage', 0.02834210594757742)
(u'hosting', 0.028339650059788914)
(u'knew', 0.028308235428315846)
(u'required', 0.028268802122617367)
(u'approximately', 0.02818772824954507)
(u'billy', 0.028158389334312247)
(u'came', 0.028144230021510605)
(u'attacking', 0.028132534608802637)
(u'bruce', 0.028017614609389507)
(u'detail', 0.027958102760974955)
(u'stabbing', 0.02791065343467955)
(u'co', 0.027897277457694318)
(u'leaked', 0.02765851427297861)
(u'girl', 0.02757919056356452)
(u'critical', 0.027402927852590714)
(u'danger', 0.02720523187905091)
(u'transgender', 0.027169965118127293)
(u'complete', 0.027159842996361813)
(u'option', 0.027128421926422588)
(u'colin', 0.02710289954847691)
(u'class', 0.026984510564023113)
(u'increased', 0.026950827239678378)
(u'hypocrisy', 0.0268391072180172)
(u'roger', 0.026797805400701653)
(u'shocked', 0.02673536750726082)
(u'chuck', 0.02667091747622044)
(u'path', 0.026663590081336244)
(u'prove', 0.02663053785576134)
(u'expected', 0.026608191817005855)
(u'establish', 0.026513749730858547)
(u'stayed', 0.026434144647659977)
(u'narrative', 0.026371410665573226)
(u'conspiracy', 0.02621751633379854)
(u'numbers', 0.0262150609963269)
(u'extraordinary', 0.026161795642207136)
(u'lying', 0.02614967579564259)
(u'intelligence', 0.02609135284284701)
(u'relief', 0.02609102577358522)
(u'arrived', 0.02603377873617022)
(u'mention', 0.02590671506410594)
(u'direct', 0.02584920054673287)
(u'rico', 0.025836027699291497)
(u'ayers', 0.025792384435898874)
(u'replace', 0.02569118919073219)
(u'black', 0.025663656988332985)
(u'backed', 0.02561814305951422)
(u'victory', 0.02559146131382538)
(u'requires', 0.025576739752242412)
(u'appearing', 0.025488116326180196)
(u'terrible', 0.025479751105163782)
(u'boom', 0.02545938164156908)
(u'soldiers', 0.02541201304754365)
(u'panel', 0.025409080830400277)
(u'stands', 0.0252602110694289)
(u'talking', 0.0252338568846428)
(u'ass', 0.025205874077870474)
(u'road', 0.024931275742734422)
(u'shouting', 0.024833789359543626)
(u'commons', 0.024652723551602754)
(u'forth', 0.024586598279970562)
(u'worried', 0.024571728098833633)
(u'court', 0.024533954469148096)
(u'somehow', 0.024519158653222236)
(u'identified', 0.024475572937941767)
(u'afghanistan', 0.024403768417349925)
(u'sheriff', 0.024379466801951293)
(u'time', 0.024320867027139002)
(u'tensions', 0.02419084149863928)
(u'deferred', 0.024127854341814334)
(u'censorship', 0.02410758994310649)
(u'matters', 0.024082827552022134)
(u'effects', 0.02408004461635212)
(u'drive', 0.023914806959709333)
(u'apartment', 0.023837163918800773)
(u'context', 0.023815169929875257)
(u'quality', 0.023688405509082997)
(u'native', 0.023685551462602865)
(u'spending', 0.02367451795853613)
(u'chicago', 0.023448805787216)
(u'organized', 0.023387091835201962)
(u'demonstration', 0.02336680662268101)
(u'mj', 0.023352359110301056)
(u'conflict', 0.023221354688907726)
(u'dignity', 0.023145986317688258)
(u'established', 0.023011734564038933)
(u'lt', 0.0229932108069517)
(u'box', 0.022900503683947384)
(u'michigan', 0.022846120221934937)
(u'slow', 0.022841061244419376)
(u'management', 0.022743374326959585)
(u'shoot', 0.022733713078879007)
(u'marco', 0.02267120968306077)
(u'lawyers', 0.022641733473255706)
(u'legacy', 0.02263656418700825)
(u'okay', 0.02258019503036353)
(u'contrary', 0.022516270457777997)
(u'call', 0.02247975074761909)
(u'ordinary', 0.022293961894865023)
(u'toxic', 0.022274517855749916)
(u'sudden', 0.02213036268919958)
(u'legitimate', 0.022117934917486832)
(u'dc', 0.022100764802024)
(u'poll', 0.022060659069396717)
(u'serious', 0.021942615276950118)
(u'bring', 0.021916337429836757)
(u'republicans', 0.021899039992045156)
(u'married', 0.0218860901377044)
(u'went', 0.021849647069539152)
(u'web', 0.02169497258490584)
(u'cell', 0.02169245809463221)
(u'disclosure', 0.021665191417124977)
(u'increasing', 0.02166387769804691)
(u'implications', 0.021660057617105145)
(u'childhood', 0.021619468187315992)
(u'scheduled', 0.02160631847673614)
(u'whenever', 0.021517693383885095)
(u'feels', 0.02150797826035063)
(u'star', 0.02150586689111162)
(u'language', 0.021459035192390192)
(u'red', 0.021450032260841977)
(u'predators', 0.02141355595325521)
(u'noting', 0.021400549994440646)
(u'works', 0.021374211541869585)
(u'wealth', 0.021359085237509907)
(u'humans', 0.02135251726025641)
(u'list', 0.021319372396752263)
(u'breakdown', 0.021253211658800793)
(u'permits', 0.02108130090250032)
(u'unions', 0.021067010377503956)
(u'predator', 0.020985886262449467)
(u'forms', 0.02094135359168096)
(u'building', 0.020892853162643766)
(u'romney', 0.0208493079895529)
(u'private', 0.02083092101516252)
(u'places', 0.020825803446236628)
(u'track', 0.020796805535208716)
(u'efforts', 0.020775472069171703)
(u'science', 0.020747974723361356)
(u'writes', 0.020727240553533602)
(u'finger', 0.02069735137483112)
(u'automatic', 0.020648735414371424)
(u'build', 0.020620945467307535)
(u'inappropriate', 0.020605856062855393)
(u'war', 0.020512559981869464)
(u'therapy', 0.020414417080397523)
(u'trip', 0.020287510242208723)
(u'blasted', 0.02023028793805043)
(u'basis', 0.02007131005764446)
(u'scandals', 0.020051223451983378)
(u'thousands', 0.02004924140641362)
(u'disagree', 0.02001554534398845)
(u'hussein', 0.01998826118170153)
(u'lawyer', 0.019902412020587013)
(u'realized', 0.019895866090930265)
(u'moves', 0.019874107428629183)
(u'monday', 0.019843912925243776)
(u'entirely', 0.01984152326529732)
(u'carried', 0.019811489797022984)
(u'lie', 0.019767813143205765)
(u'experiencing', 0.01975849703776496)
(u'concern', 0.019700592250974508)
(u'broadcast', 0.01959848198686532)
(u'missing', 0.019515824505423114)
(u'sexism', 0.019500039926611375)
(u'concerns', 0.01948095410712239)
(u'raised', 0.01930291997301003)
(u'appeal', 0.0192803655985062)
(u'listen', 0.019212622250565015)
(u'offended', 0.019208927840175104)
(u'determined', 0.019181630721188742)
(u'latest', 0.0191397488593986)
(u'pick', 0.01910151762107897)
(u'typically', 0.019046586713621815)
(u'weiner', 0.019019889169132984)
(u'although', 0.019010661843233738)
(u'grab', 0.018920382489543693)
(u'medicine', 0.018910917823620737)
(u'canceled', 0.01887844022400715)
(u'mccabe', 0.018839911087887552)
(u'workplace', 0.018834803641246664)
(u'jerusalem', 0.018779700682944787)
(u'bacteria', 0.018761144340444406)
(u'odor', 0.018761144340444406)
(u'indoor', 0.018761144340444406)
(u'draft', 0.018754661671111037)
(u'busy', 0.018658039668157704)
(u'difference', 0.018656311669298303)
(u'paper', 0.01865111366426138)
(u'employees', 0.018465513010606983)
(u'king', 0.018456444795029548)
(u'proper', 0.018386133168666722)
(u'deeply', 0.018311735096407968)
(u'deliver', 0.018221570706742393)
(u'thousand', 0.01820722907365853)
(u'mann', 0.018189838263632067)
(u'head', 0.018096106242621902)
(u'modal', 0.018068070223741888)
(u'sake', 0.017928735353360488)
(u'institute', 0.017890836840636002)
(u'palestinian', 0.01788288203008384)
(u'fifth', 0.01786213338480217)
(u'art', 0.01780626323513267)
(u'failing', 0.017731544235260813)
(u'fill', 0.01761447968945885)
(u'noted', 0.017609237611554886)
(u'massacre', 0.01757501967869879)
(u'poor', 0.017457961860021378)
(u'convicted', 0.017440789284318435)
(u'woods', 0.017402700144958056)
(u'agencies', 0.017366116582337113)
(u'al', 0.017300484709835036)
(u'ready', 0.017282273481849162)
(u'different', 0.017248653839254387)
(u'proven', 0.017083927238975234)
(u'brother', 0.017075133692312824)
(u'hacking', 0.017050927058667856)
(u'definitely', 0.017021578199194826)
(u'stocks', 0.01700243897757381)
(u'starts', 0.017000266211684826)
(u'pc', 0.016985304073842775)
(u'gotnews', 0.016900940587534684)
(u'content', 0.01688369053328671)
(u'favor', 0.016868691241485472)
(u'mostly', 0.016809160691449308)
(u'leave', 0.016773582037238034)
(u'sanctions', 0.01668922918668057)
(u'transition', 0.016660764982837653)
(u'changed', 0.016638273348071997)
(u'hundreds', 0.01663210258960445)
(u'includes', 0.01662972759746851)
(u'many', 0.01648340722693849)
(u'refugee', 0.016410159185436562)
(u'bigotry', 0.01639766989420746)
(u'christian', 0.016216752494176763)
(u'founding', 0.016192035048387756)
(u'forgotten', 0.016171596068521095)
(u'gotten', 0.016143636215401342)
(u'opened', 0.016103784896827504)
(u'subsequent', 0.01609866011763551)
(u'georgia', 0.01603021945166043)
(u'alive', 0.01600921173145022)
(u'britain', 0.01598829361823351)
(u'practice', 0.01586656495960787)
(u'twentieth', 0.015856973491206388)
(u'type', 0.01582491833873447)
(u'food', 0.015757704599652304)
(u'columnist', 0.015612771212356644)
(u'francisco', 0.015547474335202753)
(u'nations', 0.015480598145643117)
(u'responded', 0.015407680393055881)
(u'interviews', 0.015383766676977694)
(u'accurate', 0.015217634611611311)
(u'platform', 0.015199002653491426)
(u'blamed', 0.015190731592824977)
(u'dmca', 0.015173522324269021)
(u'statues', 0.015127257770161799)
(u'sexually', 0.015123705568440336)
(u'educated', 0.014921990657980253)
(u'disgraced', 0.014917679058842368)
(u'held', 0.014908875771723512)
(u'finding', 0.014863500179482656)
(u'leadership', 0.014807546650431424)
(u'main', 0.014722535945565812)
(u'calls', 0.014345493484043025)
(u'jim', 0.014252547675824003)
(u'laws', 0.014243852997852904)
(u'websites', 0.014163116906335675)
(u'crisis', 0.01409292450420185)
(u'demanded', 0.014065096563002583)
(u'shervin', 0.014030832150977076)
(u'every', 0.013918485148066654)
(u'bought', 0.013856111700340696)
(u'deserve', 0.013701783454087084)
(u'organization', 0.013655414940063133)
(u'davis', 0.01361321828425119)
(u'suspects', 0.013495241893180668)
(u'arrivals', 0.013399035317628006)
(u'fell', 0.0133151810159109)
(u'note', 0.01327417936872839)
(u'reform', 0.013108861331257158)
(u'keeping', 0.013086607221907257)
(u'elite', 0.01298713476571296)
(u'pray', 0.012970037321825492)
(u'developed', 0.012924614184410202)
(u'felt', 0.012846404413180374)
(u'sending', 0.012803962592060635)
(u'june', 0.012798671826515784)
(u'threaten', 0.012717824278244423)
(u'gained', 0.012666647103784913)
(u'documentary', 0.012518206635995182)
(u'development', 0.012428247107974199)
(u'demands', 0.012387441979908103)
(u'backing', 0.012366215819382681)
(u'flickr', 0.012342918629300802)
(u'acknowledge', 0.012322263470859057)
(u'points', 0.012281630180296814)
(u'currently', 0.012124689347636554)
(u'basically', 0.012118121705409763)
(u'equality', 0.012075422535048945)
(u'ten', 0.012057872752772867)
(u'nice', 0.011940422716415282)
(u'happen', 0.01191426429320344)
(u'estimate', 0.011898279584040142)
(u'contact', 0.011871072658631987)
(u'names', 0.011851911441761509)
(u'blake', 0.011796035703860747)
(u'ann', 0.011715512093551206)
(u'slaves', 0.01168723572723429)
(u'seat', 0.011618023447561934)
(u'wonder', 0.011616988306632521)
(u'entertainment', 0.011581205929147811)
(u'generation', 0.011471224449743187)
(u'font', 0.011419449418525494)
(u'discussing', 0.011398621197030358)
(u'libya', 0.011349550545183025)
(u'mary', 0.011284272874488136)
(u'one', 0.011198207709982318)
(u'etc', 0.011180686913363977)
(u'instance', 0.01113128526489837)
(u'picked', 0.011038726762926299)
(u'petition', 0.011013907296970502)
(u'data', 0.010970808377461276)
(u'ordered', 0.010846242104536332)
(u'engaged', 0.01082995677812423)
(u'luther', 0.010815915630019782)
(u'mitch', 0.010792196071269902)
(u'celebrity', 0.010716739767685316)
(u'easy', 0.01064957536926848)
(u'orlando', 0.010555536166525974)
(u'mom', 0.010428211859785572)
(u'options', 0.010315320636353558)
(u'results', 0.01026886752808469)
(u'idea', 0.010245950900110035)
(u'taxpayers', 0.010221824750895257)
(u'street', 0.010138615918182985)
(u'advantage', 0.010124903524917385)
(u'european', 0.010042153835517575)
(u'declined', 0.01002416076452353)
(u'abdullah', 0.009934934461157688)
(u'pro', 0.009923770607643967)
(u'core', 0.00986158231879652)
(u'criticize', 0.009846240228937498)
(u'predicted', 0.009739068605865037)
(u'section', 0.009718593843432143)
(u'lawsuits', 0.009667778413058473)
(u'anything', 0.009643631547246494)
(u'describes', 0.009587522007482389)
(u'jihadists', 0.009556835948456712)
(u'confused', 0.0095334242254168)
(u'acts', 0.009530849100792563)
(u'aid', 0.009469403982571886)
(u'conscience', 0.009459651850650551)
(u'title', 0.009441058481366478)
(u'criminals', 0.009131380938972568)
(u'standard', 0.009116067749375746)
(u'confident', 0.009092489189331145)
(u'clean', 0.009075389104962066)
(u'disclose', 0.009001917693373078)
(u'capitol', 0.00889079616561097)
(u'types', 0.008883660051009799)
(u'ola', 0.00886150193951171)
(u'condemned', 0.008839547250375767)
(u'laid', 0.00877091838984875)
(u'hardly', 0.008767842000939574)
(u'loaded', 0.008714710409534471)
(u'abedin', 0.008714349461616235)
(u'etf', 0.008577276574583407)
(u'mess', 0.008570549635333387)
(u'bearish', 0.008550889518764907)
(u'rifle', 0.008488467856964792)
(u'mcmasters', 0.00847407372117489)
(u'vulnerable', 0.008465241928899766)
(u'principles', 0.008442183157983141)
(u'growing', 0.008428417632295418)
(u'lifting', 0.00834247695110575)
(u'assumed', 0.008341312543496921)
(u'attend', 0.008325979603511035)
(u'challenges', 0.008325931493116317)
(u'raid', 0.008287880530916157)
(u'sue', 0.008264102986617906)
(u'arm', 0.00816761411064999)
(u'crimes', 0.008160380455589882)
(u'emotion', 0.008154611118826528)
(u'millions', 0.0081243105610374)
(u'particularly', 0.00809147888272862)
(u'denounced', 0.008013646883406347)
(u'gt', 0.008013506919908722)
(u'solidarity', 0.007984626792988279)
(u'questioned', 0.007910415621317527)
(u'demonstrators', 0.007703260536186996)
(u'writer', 0.007686333617358866)
(u'numerous', 0.007678655780967579)
(u'rare', 0.007642543811898667)
(u'injustice', 0.007566708069605867)
(u'pointed', 0.007545489541085454)
(u'contributions', 0.0074790591383223914)
(u'sent', 0.007413285828432581)
(u'diego', 0.007413205838138925)
(u'rigged', 0.007250726593089147)
(u'firm', 0.007169361610459701)
(u'whatsoever', 0.0070276349881603275)
(u'update', 0.007015426978181405)
(u'determine', 0.0070080645219105925)
(u'armed', 0.0069782394440102945)
(u'enemies', 0.006957158210980591)
(u'lombardo', 0.006955328564298066)
(u'neither', 0.006836258421804999)
(u'aftermath', 0.006834571767485521)
(u'search', 0.006706862433605784)
(u'witnesses', 0.006621753501559114)
(u'alex', 0.006525934461485436)
(u'becoming', 0.0063641396447183685)
(u'poverty', 0.006327174802386495)
(u'ali', 0.006297235808002169)
(u'hell', 0.006250268173336703)
(u'virtually', 0.006163195065638263)
(u'prompted', 0.0061281101153635555)
(u'visit', 0.0061069566423832995)
(u'videos', 0.0060115440714847744)
(u'howard', 0.005977826303582268)
(u'sides', 0.005935663482612134)
(u'trees', 0.005909227601955508)
(u'rex', 0.005844447896583448)
(u'tenure', 0.005713555881327215)
(u'silent', 0.005706220553017775)
(u'volume', 0.005449961281865905)
(u'quote', 0.005425698817194438)
(u'chandler', 0.005363827228530281)
(u'explains', 0.00534744865340404)
(u'meant', 0.0053273052211434465)
(u'tougher', 0.005206573138657547)
(u'july', 0.005195045976645095)
(u'dream', 0.005160147674385025)
(u'rising', 0.005147154533663864)
(u'monica', 0.005141941937163309)
(u'advocate', 0.005134064155509152)
(u'smart', 0.005052244838224074)
(u'sea', 0.005052034307151364)
(u'silence', 0.004923020611609749)
(u'obtained', 0.004870387344707183)
(u'stepped', 0.004804918234267961)
(u'shame', 0.00477463625128502)
(u'backlash', 0.004742161450566407)
(u'die', 0.004671936250852028)
(u'route', 0.00461964134050801)
(u'sun', 0.004604097055538311)
(u'seeking', 0.004600978758019191)
(u'lose', 0.004543959446724078)
(u'jews', 0.004439228715360162)
(u'learned', 0.004362420595487063)
(u'conditions', 0.004250681317816476)
(u'wounded', 0.0042447457550666215)
(u'christopher', 0.004232775159612929)
(u'worst', 0.004020002049391394)
(u'gross', 0.003907820189878828)
(u'non', 0.0037636508066119113)
(u'engaging', 0.00374583624189748)
(u'investigative', 0.0037443848722124025)
(u'migrant', 0.0037303637726378153)
